id,text,screen_name,time
727155801069117441,How a New Business Can Successfully Grow Market Share  https://t.co/1zLoF8mgQG $hyg $nflx $vz $xom $mon $unp $rai 1,WallStreetTrend,Mon May 02 15:20:27 +0000 2016
727155090327359489,leahanne: Volume Alert - XOM 89.00 Exxon Mobil Corp $XOM https://t.co/BwnHqRN4TH,langanstocks,Mon May 02 15:17:38 +0000 2016
727154991325016066,Volume Alert - XOM 89.00 Exxon Mobil Corp $XOM Hit a high today of 89.15 Closing the day 10:30 at 89.00 +0.60  https://t.co/T43l8t7GKd,leahanneta,Mon May 02 15:17:14 +0000 2016
727154576973930496,"XOM 52Wk Low
See Here ---&gt; https://t.co/YVvyMRwpln

$XOM $CRDC $TPUB #nasdaq",stockfollower4u,Mon May 02 15:15:35 +0000 2016
727153414983950336,Check out https://t.co/Cg7Yk4msrI lastest Analysis on $AAPL $FB $TWTR $BABA $XOM $CVX $IBM $AMZN $GOOG $MSFT $CL_F $NQ_F $MON $ES_F $YM_F,OwensAssetFund,Mon May 02 15:10:58 +0000 2016
727151023157030914,Build Dedicated Teams  https://t.co/1zLoF8mgQG $mo $tna $cat $dis $twx $aapl $googl $xom $cvx $pm 1,WallStreetTrend,Mon May 02 15:01:28 +0000 2016
727150112435216384,$APC heading into #earnings. Looking at short calls. #OIL $XOM $CVX $USD $HES $MRO $OIL https://t.co/TtRgN8ae36,AnthonyMaceroni,Mon May 02 14:57:51 +0000 2016
id,text,screen_name,time
727205653564022784,#BigBank &amp; #BigOil $GS $JPM $XOM  Short Position in #Oil Futures $CL_F at July 2014 levels https://t.co/T400MZ8SDe https://t.co/5XYeVCcZA5,sifferkoll,Mon May 02 18:38:33 +0000 2016
727204324196110336,$SPY $USO $XOM WTI #oil futures settle at lowest level since April 26,MissElllly,Mon May 02 18:33:16 +0000 2016
727201090664554496,Build Dedicated Teams  https://t.co/qwnNd0PP0F $mo $tna $cat $dis $twx $aapl $googl $xom $cvx $pm 1,SanDiegoTrend,Mon May 02 18:20:25 +0000 2016
727198003761549312,"Exxon, Chevron good bets despite disheartening Deloitte report $XOM $CVX https://t.co/0u5NIy8pxO https://t.co/rdpVpeDbWI",TSTEnergy,Mon May 02 18:08:09 +0000 2016
727196420936224770,$SPY $XOM $USO #Oil prices fall under $45 after April’s hefty gains https://t.co/tROuwmNcwZ,MissElllly,Mon May 02 18:01:52 +0000 2016
727190790179573760,Exxon Mobil's hold rating reiterated at Jefferies Group. $85.00 PT. https://t.co/Z9owEeMCOV $XOM #XOM,RatingsNetwork,Mon May 02 17:39:29 +0000 2016
727190675889000450,$XOM: Analyst action by Credit Suisse on Exxon Mobil: https://t.co/YJlMqb6Fzo https://t.co/llinWxUPv6,AnalystActions,Mon May 02 17:39:02 +0000 2016
727185989374976000,Brand Re-Positioning Improves Customer Value  https://t.co/qwnNd0PP0F $hyg $nflx $xom $mon $adbe $low $oxy $btu 1,SanDiegoTrend,Mon May 02 17:20:24 +0000 2016
727183474080276481,Attracting More Customers to a Brand  https://t.co/1zLoF8mgQG $hyg $nflx $vz $xom $mon 1,WallStreetTrend,Mon May 02 17:10:25 +0000 2016
727182828283289600,US Stock Market Sector Analysis (video) - https://t.co/A0qK0K7Bmo $XBI $XLY $XLK $XLE $XOP $XOM $CVX $COP $OXY $PSX $GDX $XLF,RSOTC,Mon May 02 17:07:51 +0000 2016
727181251044597760,How a New Business Can Successfully Grow Market Share  https://t.co/vV6iH1XEiA $hyg $nflx $vz $xom $mon $unp $rai 1,PhillyTrend215,Mon May 02 17:01:35 +0000 2016
727176015227830272,Credit Suisse rates Exxon Mobil $XOM at Underperform raises target to 78.00 from 73.00 https://t.co/B3g9FRhFlR,TargetPrices,Mon May 02 16:40:46 +0000 2016
727175920902127620,Build Dedicated Teams  https://t.co/vV6iH1XEiA $mo $tna $cat $dis $twx $aapl $googl $xom $cvx $pm 1,PhillyTrend215,Mon May 02 16:40:24 +0000 2016
727173907040477184,#ExxonMobil Energy ETFs in Focus on Exxon Beat and Chevron Miss. Read more: https://t.co/eQ2wzWba5d $XOM,oilgas_refmktg,Mon May 02 16:32:24 +0000 2016
727173906520371201,#ExxonMobil Energy ETFs in Focus on Exxon Beat and Chevron Miss. Read more: https://t.co/arAranqAkX $XOM,integrated_og,Mon May 02 16:32:24 +0000 2016
727170469573464064,"$XOM Exxon Mobil Corporation (XOM) is Reiterated by UBS to Neutral, Raises Price ...: 
Exxon Mobil Corporatio... https://t.co/pPvOY8C9f8",thefinancepress,Mon May 02 16:18:44 +0000 2016
727168821891588096,Jefferies Reiterates a Hold Rating on Exxon Mobil $XOM https://t.co/Fn1XfFyoxi,ARatings,Mon May 02 16:12:11 +0000 2016
727166304852008960,Oil rolling sharply. Reversal on Friday + sharp drop today should signal oil top. #Oil $USO $DWTI $OIH $CVX $XOM https://t.co/D9GreWOu6f,InvestVerified,Mon May 02 16:02:11 +0000 2016
727166121346998272,$XOM https://t.co/ZJE7pGgE2X As posted this morning-this chart is in trouble right here. #stocks #trading #markets,traderblast,Mon May 02 16:01:28 +0000 2016
727164093732380677,S&amp;P100 #Stocks Trend $HAL $CL $XOM $MDT $AMZN $BMY $LLY $MDLZ $AIG $LMT $MO $NEE $FB $GS $GD $DHR $MON $WFC  @ https://t.co/cKkr8cKsju,DozenStocks,Mon May 02 15:53:24 +0000 2016
727163528101109762,$XOM https://t.co/ZTIcvYqTx7 Pot. cont. Uptrend INTRAWEEK 60m-15m-4m combo chart #Exxon #Trading https://t.co/czcSNGDfn0,CFingraphs,Mon May 02 15:51:09 +0000 2016
727161199977095168,"VIG, Not The S&amp;P 500, Is The Real Standard To Beat https://t.co/PZ8WtoPwoe $CVX $MO $MSFT $PEP $PM $SCHD $SPY $T $VZ $XOM $VIG",SEEKINGALPHA_FS,Mon May 02 15:41:54 +0000 2016
727161198668451841,"VIG, Not The S&amp;P 500, Is The Real Standard To Beat https://t.co/Hp8NwmR0O9 $CVX $MO $MSFT $PEP $PM $SCHD $SPY $T $VZ $XOM $VIG",SAlphaETF,Mon May 02 15:41:54 +0000 2016
727160823190269958,Brand Re-Positioning Improves Customer Value  https://t.co/vV6iH1XEiA $hyg $nflx $xom $mon $adbe $low $oxy $btu 1,PhillyTrend215,Mon May 02 15:40:24 +0000 2016
727160005737238530,"$AAPL P/e 10 , $XOM P/e 22 lmao. XOM sells gasoline, and diesel and haven't innovated anything",NASDboy,Mon May 02 15:37:10 +0000 2016
727158449759473665,Attracting More Customers to a Brand  https://t.co/qwnNd0PP0F $hyg $nflx $vz $xom $mon 5,SanDiegoTrend,Mon May 02 15:30:59 +0000 2016
727155801069117441,How a New Business Can Successfully Grow Market Share  https://t.co/1zLoF8mgQG $hyg $nflx $vz $xom $mon $unp $rai 1,WallStreetTrend,Mon May 02 15:20:27 +0000 2016
727155090327359489,leahanne: Volume Alert - XOM 89.00 Exxon Mobil Corp $XOM https://t.co/BwnHqRN4TH,langanstocks,Mon May 02 15:17:38 +0000 2016
727154991325016066,Volume Alert - XOM 89.00 Exxon Mobil Corp $XOM Hit a high today of 89.15 Closing the day 10:30 at 89.00 +0.60  https://t.co/T43l8t7GKd,leahanneta,Mon May 02 15:17:14 +0000 2016
727154576973930496,"XOM 52Wk Low
See Here ---&gt; https://t.co/YVvyMRwpln

$XOM $CRDC $TPUB #nasdaq",stockfollower4u,Mon May 02 15:15:35 +0000 2016
727153414983950336,Check out https://t.co/Cg7Yk4msrI lastest Analysis on $AAPL $FB $TWTR $BABA $XOM $CVX $IBM $AMZN $GOOG $MSFT $CL_F $NQ_F $MON $ES_F $YM_F,OwensAssetFund,Mon May 02 15:10:58 +0000 2016
727151023157030914,Build Dedicated Teams  https://t.co/1zLoF8mgQG $mo $tna $cat $dis $twx $aapl $googl $xom $cvx $pm 1,WallStreetTrend,Mon May 02 15:01:28 +0000 2016
727150112435216384,$APC heading into #earnings. Looking at short calls. #OIL $XOM $CVX $USD $HES $MRO $OIL https://t.co/TtRgN8ae36,AnthonyMaceroni,Mon May 02 14:57:51 +0000 2016
id,text,screen_name,time
727207849085001730,"$SPY $USO $XOM Iraq's April exports from southern fields increased, as did seaborne exports from Russia, the biggest exporter outside #OPEC",MissElllly,Mon May 02 18:47:16 +0000 2016
727207654490292224,"$SPY $USO $XOM #OPEC's crude production climbed in April to 32.64 million barrels per day, close to the highest in recent history",MissElllly,Mon May 02 18:46:30 +0000 2016
727207467785003008,"$SPY $USO $XOM #Oil down 3 percent on #OPEC output hike, speculative ramp-up in Brent https://t.co/pcZPkhE0ys via @Reuters",MissElllly,Mon May 02 18:45:45 +0000 2016
727205653564022784,#BigBank &amp; #BigOil $GS $JPM $XOM  Short Position in #Oil Futures $CL_F at July 2014 levels https://t.co/T400MZ8SDe https://t.co/5XYeVCcZA5,sifferkoll,Mon May 02 18:38:33 +0000 2016
727204324196110336,$SPY $USO $XOM WTI #oil futures settle at lowest level since April 26,MissElllly,Mon May 02 18:33:16 +0000 2016
727201090664554496,Build Dedicated Teams  https://t.co/qwnNd0PP0F $mo $tna $cat $dis $twx $aapl $googl $xom $cvx $pm 1,SanDiegoTrend,Mon May 02 18:20:25 +0000 2016
727198003761549312,"Exxon, Chevron good bets despite disheartening Deloitte report $XOM $CVX https://t.co/0u5NIy8pxO https://t.co/rdpVpeDbWI",TSTEnergy,Mon May 02 18:08:09 +0000 2016
727196420936224770,$SPY $XOM $USO #Oil prices fall under $45 after April’s hefty gains https://t.co/tROuwmNcwZ,MissElllly,Mon May 02 18:01:52 +0000 2016
727190790179573760,Exxon Mobil's hold rating reiterated at Jefferies Group. $85.00 PT. https://t.co/Z9owEeMCOV $XOM #XOM,RatingsNetwork,Mon May 02 17:39:29 +0000 2016
727190675889000450,$XOM: Analyst action by Credit Suisse on Exxon Mobil: https://t.co/YJlMqb6Fzo https://t.co/llinWxUPv6,AnalystActions,Mon May 02 17:39:02 +0000 2016
727185989374976000,Brand Re-Positioning Improves Customer Value  https://t.co/qwnNd0PP0F $hyg $nflx $xom $mon $adbe $low $oxy $btu 1,SanDiegoTrend,Mon May 02 17:20:24 +0000 2016
727183474080276481,Attracting More Customers to a Brand  https://t.co/1zLoF8mgQG $hyg $nflx $vz $xom $mon 1,WallStreetTrend,Mon May 02 17:10:25 +0000 2016
727182828283289600,US Stock Market Sector Analysis (video) - https://t.co/A0qK0K7Bmo $XBI $XLY $XLK $XLE $XOP $XOM $CVX $COP $OXY $PSX $GDX $XLF,RSOTC,Mon May 02 17:07:51 +0000 2016
727181251044597760,How a New Business Can Successfully Grow Market Share  https://t.co/vV6iH1XEiA $hyg $nflx $vz $xom $mon $unp $rai 1,PhillyTrend215,Mon May 02 17:01:35 +0000 2016
727176015227830272,Credit Suisse rates Exxon Mobil $XOM at Underperform raises target to 78.00 from 73.00 https://t.co/B3g9FRhFlR,TargetPrices,Mon May 02 16:40:46 +0000 2016
727175920902127620,Build Dedicated Teams  https://t.co/vV6iH1XEiA $mo $tna $cat $dis $twx $aapl $googl $xom $cvx $pm 1,PhillyTrend215,Mon May 02 16:40:24 +0000 2016
727173907040477184,#ExxonMobil Energy ETFs in Focus on Exxon Beat and Chevron Miss. Read more: https://t.co/eQ2wzWba5d $XOM,oilgas_refmktg,Mon May 02 16:32:24 +0000 2016
727173906520371201,#ExxonMobil Energy ETFs in Focus on Exxon Beat and Chevron Miss. Read more: https://t.co/arAranqAkX $XOM,integrated_og,Mon May 02 16:32:24 +0000 2016
727170469573464064,"$XOM Exxon Mobil Corporation (XOM) is Reiterated by UBS to Neutral, Raises Price ...: 
Exxon Mobil Corporatio... https://t.co/pPvOY8C9f8",thefinancepress,Mon May 02 16:18:44 +0000 2016
727168821891588096,Jefferies Reiterates a Hold Rating on Exxon Mobil $XOM https://t.co/Fn1XfFyoxi,ARatings,Mon May 02 16:12:11 +0000 2016
727166304852008960,Oil rolling sharply. Reversal on Friday + sharp drop today should signal oil top. #Oil $USO $DWTI $OIH $CVX $XOM https://t.co/D9GreWOu6f,InvestVerified,Mon May 02 16:02:11 +0000 2016
727166121346998272,$XOM https://t.co/ZJE7pGgE2X As posted this morning-this chart is in trouble right here. #stocks #trading #markets,traderblast,Mon May 02 16:01:28 +0000 2016
727164093732380677,S&amp;P100 #Stocks Trend $HAL $CL $XOM $MDT $AMZN $BMY $LLY $MDLZ $AIG $LMT $MO $NEE $FB $GS $GD $DHR $MON $WFC  @ https://t.co/cKkr8cKsju,DozenStocks,Mon May 02 15:53:24 +0000 2016
727163528101109762,$XOM https://t.co/ZTIcvYqTx7 Pot. cont. Uptrend INTRAWEEK 60m-15m-4m combo chart #Exxon #Trading https://t.co/czcSNGDfn0,CFingraphs,Mon May 02 15:51:09 +0000 2016
727161199977095168,"VIG, Not The S&amp;P 500, Is The Real Standard To Beat https://t.co/PZ8WtoPwoe $CVX $MO $MSFT $PEP $PM $SCHD $SPY $T $VZ $XOM $VIG",SEEKINGALPHA_FS,Mon May 02 15:41:54 +0000 2016
727161198668451841,"VIG, Not The S&amp;P 500, Is The Real Standard To Beat https://t.co/Hp8NwmR0O9 $CVX $MO $MSFT $PEP $PM $SCHD $SPY $T $VZ $XOM $VIG",SAlphaETF,Mon May 02 15:41:54 +0000 2016
727160823190269958,Brand Re-Positioning Improves Customer Value  https://t.co/vV6iH1XEiA $hyg $nflx $xom $mon $adbe $low $oxy $btu 1,PhillyTrend215,Mon May 02 15:40:24 +0000 2016
727160005737238530,"$AAPL P/e 10 , $XOM P/e 22 lmao. XOM sells gasoline, and diesel and haven't innovated anything",NASDboy,Mon May 02 15:37:10 +0000 2016
727158449759473665,Attracting More Customers to a Brand  https://t.co/qwnNd0PP0F $hyg $nflx $vz $xom $mon 5,SanDiegoTrend,Mon May 02 15:30:59 +0000 2016
727155801069117441,How a New Business Can Successfully Grow Market Share  https://t.co/1zLoF8mgQG $hyg $nflx $vz $xom $mon $unp $rai 1,WallStreetTrend,Mon May 02 15:20:27 +0000 2016
727155090327359489,leahanne: Volume Alert - XOM 89.00 Exxon Mobil Corp $XOM https://t.co/BwnHqRN4TH,langanstocks,Mon May 02 15:17:38 +0000 2016
727154991325016066,Volume Alert - XOM 89.00 Exxon Mobil Corp $XOM Hit a high today of 89.15 Closing the day 10:30 at 89.00 +0.60  https://t.co/T43l8t7GKd,leahanneta,Mon May 02 15:17:14 +0000 2016
727154576973930496,"XOM 52Wk Low
See Here ---&gt; https://t.co/YVvyMRwpln

$XOM $CRDC $TPUB #nasdaq",stockfollower4u,Mon May 02 15:15:35 +0000 2016
727153414983950336,Check out https://t.co/Cg7Yk4msrI lastest Analysis on $AAPL $FB $TWTR $BABA $XOM $CVX $IBM $AMZN $GOOG $MSFT $CL_F $NQ_F $MON $ES_F $YM_F,OwensAssetFund,Mon May 02 15:10:58 +0000 2016
727151023157030914,Build Dedicated Teams  https://t.co/1zLoF8mgQG $mo $tna $cat $dis $twx $aapl $googl $xom $cvx $pm 1,WallStreetTrend,Mon May 02 15:01:28 +0000 2016
727150112435216384,$APC heading into #earnings. Looking at short calls. #OIL $XOM $CVX $USD $HES $MRO $OIL https://t.co/TtRgN8ae36,AnthonyMaceroni,Mon May 02 14:57:51 +0000 2016
id,text,screen_name,time
727207849085001730,"$SPY $USO $XOM Iraq's April exports from southern fields increased, as did seaborne exports from Russia, the biggest exporter outside #OPEC",MissElllly,Mon May 02 18:47:16 +0000 2016
727207654490292224,"$SPY $USO $XOM #OPEC's crude production climbed in April to 32.64 million barrels per day, close to the highest in recent history",MissElllly,Mon May 02 18:46:30 +0000 2016
727207467785003008,"$SPY $USO $XOM #Oil down 3 percent on #OPEC output hike, speculative ramp-up in Brent https://t.co/pcZPkhE0ys via @Reuters",MissElllly,Mon May 02 18:45:45 +0000 2016
727205653564022784,#BigBank &amp; #BigOil $GS $JPM $XOM  Short Position in #Oil Futures $CL_F at July 2014 levels https://t.co/T400MZ8SDe https://t.co/5XYeVCcZA5,sifferkoll,Mon May 02 18:38:33 +0000 2016
727204324196110336,$SPY $USO $XOM WTI #oil futures settle at lowest level since April 26,MissElllly,Mon May 02 18:33:16 +0000 2016
727201090664554496,Build Dedicated Teams  https://t.co/qwnNd0PP0F $mo $tna $cat $dis $twx $aapl $googl $xom $cvx $pm 1,SanDiegoTrend,Mon May 02 18:20:25 +0000 2016
727198003761549312,"Exxon, Chevron good bets despite disheartening Deloitte report $XOM $CVX https://t.co/0u5NIy8pxO https://t.co/rdpVpeDbWI",TSTEnergy,Mon May 02 18:08:09 +0000 2016
727196420936224770,$SPY $XOM $USO #Oil prices fall under $45 after April’s hefty gains https://t.co/tROuwmNcwZ,MissElllly,Mon May 02 18:01:52 +0000 2016
727190790179573760,Exxon Mobil's hold rating reiterated at Jefferies Group. $85.00 PT. https://t.co/Z9owEeMCOV $XOM #XOM,RatingsNetwork,Mon May 02 17:39:29 +0000 2016
727190675889000450,$XOM: Analyst action by Credit Suisse on Exxon Mobil: https://t.co/YJlMqb6Fzo https://t.co/llinWxUPv6,AnalystActions,Mon May 02 17:39:02 +0000 2016
727185989374976000,Brand Re-Positioning Improves Customer Value  https://t.co/qwnNd0PP0F $hyg $nflx $xom $mon $adbe $low $oxy $btu 1,SanDiegoTrend,Mon May 02 17:20:24 +0000 2016
727183474080276481,Attracting More Customers to a Brand  https://t.co/1zLoF8mgQG $hyg $nflx $vz $xom $mon 1,WallStreetTrend,Mon May 02 17:10:25 +0000 2016
727182828283289600,US Stock Market Sector Analysis (video) - https://t.co/A0qK0K7Bmo $XBI $XLY $XLK $XLE $XOP $XOM $CVX $COP $OXY $PSX $GDX $XLF,RSOTC,Mon May 02 17:07:51 +0000 2016
727181251044597760,How a New Business Can Successfully Grow Market Share  https://t.co/vV6iH1XEiA $hyg $nflx $vz $xom $mon $unp $rai 1,PhillyTrend215,Mon May 02 17:01:35 +0000 2016
727176015227830272,Credit Suisse rates Exxon Mobil $XOM at Underperform raises target to 78.00 from 73.00 https://t.co/B3g9FRhFlR,TargetPrices,Mon May 02 16:40:46 +0000 2016
727175920902127620,Build Dedicated Teams  https://t.co/vV6iH1XEiA $mo $tna $cat $dis $twx $aapl $googl $xom $cvx $pm 1,PhillyTrend215,Mon May 02 16:40:24 +0000 2016
727173907040477184,#ExxonMobil Energy ETFs in Focus on Exxon Beat and Chevron Miss. Read more: https://t.co/eQ2wzWba5d $XOM,oilgas_refmktg,Mon May 02 16:32:24 +0000 2016
727173906520371201,#ExxonMobil Energy ETFs in Focus on Exxon Beat and Chevron Miss. Read more: https://t.co/arAranqAkX $XOM,integrated_og,Mon May 02 16:32:24 +0000 2016
