id,text,screen_name,time
727151023064813568,How much time off is too much time off  https://t.co/qwnNd0PP0F $iyr $aig $xbi $xly $wmt $mdt $axp $dow $gmcr $slb 5,SanDiegoTrend,Mon May 02 15:01:28 +0000 2016
727150462055501828,#Walmart Wal-Mart appeals to tech startups for new retail innovations. Read more: https://t.co/aJujpt83n2 $WMT,discountstores_,Mon May 02 14:59:14 +0000 2016
727150306048364545,#Walmart Wal-Mart appeals to tech startups for new innovations. Read more: https://t.co/rax6V7Ej6R $WMT,discountstores_,Mon May 02 14:58:37 +0000 2016
727149603208974336,$WMT - Walmart - 1 year total return -11.60%% cagr vs. $SPY 0.62% &amp; $XLP 10.74% https://t.co/hMKdVBfsc2 #BerkshireHathaway @HarveyMalovich,longrundata,Mon May 02 14:55:49 +0000 2016
727148912730116097,"WMT Top news - May 2nd, 2016 $WMT https://t.co/Ytm33FlSa8",SweetPlatform,Mon May 02 14:53:05 +0000 2016
727148752893431808,#Walmart Thinking Small When It Comes To Tech. Read more: https://t.co/ijWd55AScV $WMT,discountstores_,Mon May 02 14:52:27 +0000 2016
727139114420736000,Want automatic email alerts for $WMT $ULTR $ACM $ALEX $AHGP? Subscribe to MarketBeat Daily https://t.co/nSJuDsYidj,RatingsNetwork,Mon May 02 14:14:09 +0000 2016
727138243402076160,"#Unelectable former $WMT executive has negative net 'favorability' of -17% with American voters
https://t.co/gJaqkq6JVY #FeelTheBERN #HillNO",SuckMyLEFTJuan,Mon May 02 14:10:41 +0000 2016
727138086195318785,"#Unelectable former #Walmart executive has a negative net 'favorability' of -17% with American voters.
https://t.co/gJaqkq6JVY $WMT #HRC",SuckMyLEFTJuan,Mon May 02 14:10:03 +0000 2016
727134354250567680,$WMT - LT Buy Signal &gt;&gt;&gt;&gt; $46.46.  This is a Level I signal.,burtman99,Mon May 02 13:55:14 +0000 2016
727134099815710720,"Today @SquawkStreet @jimcramer asks: If #Buffett believes in Bezos $AMZN so much, why does he own $WMT? https://t.co/NheiABKBCN",ShannanSiemens,Mon May 02 13:54:13 +0000 2016
727133691307118592,#Walmart Wants A Few Good Startups. Read more: https://t.co/1DuhpdAsoV $WMT,discountstores_,Mon May 02 13:52:36 +0000 2016
727133588530073600,.@jimcramer asks: if @WarrenBuffett is such a fan of @JeffBezos and $AMZN then why does he own $WMT? @SquawkStreet,CNBCJosh,Mon May 02 13:52:11 +0000 2016
727133429352030208,Now @SquawkStreet @jimcramer: I think $WMT is doing everything they can but they're up against a very powerful opponent. $AMZN,ShannanSiemens,Mon May 02 13:51:33 +0000 2016
727130557277044736,Best (And Worst) Sector ETFs For May $XLP $XLE $XLB $XLY $KO $PG $WMT https://t.co/BBYmTejPab,Benzinga,Mon May 02 13:40:08 +0000 2016
727128031618277377,#Walmart wants to sell food to #India via both brick-and-mortar and online stores - - $WMT https://t.co/dgg0C3B5ig,BRICBreaker,Mon May 02 13:30:06 +0000 2016
727127234528481281,"Masterclass Watchlist 5/2:

Gold: $LNKD $NFLX $CELG $VRX $GILD $AAPL*

Silver: $FB* $WMT",MrAdamsIDF,Mon May 02 13:26:56 +0000 2016
727126769220870145,How To Play Amazon Post-Earnings https://t.co/PattiNS9GN $WMT $AMZN $XLY,pelias01,Mon May 02 13:25:05 +0000 2016
727126431482937344,Dogs Of The Dow Outpacing Broader Market https://t.co/bKIkgmiOlO $WMT $INTC $CAT $CVX $XOM $VZ $IBM $MRK $CSCO $PG $PFE,pelias01,Mon May 02 13:23:45 +0000 2016
727124114352263168,How about selling $WMT to buy $AMZN--clearly the way to go if you listen to him...  https://t.co/XYglmhCQZO,jimcramer,Mon May 02 13:14:32 +0000 2016
727121557718482944,$WMT https://t.co/dZWRGe19sM Pot. resume Downtrend in pullback LONGERTERM Wly-Dly-Hly combo chart #trading #stocks https://t.co/MsQuqHJLON,fgusequity,Mon May 02 13:04:23 +0000 2016
727099882381688835,if u look at the chart of walmart it a massive bear flag that will collapse sooner or later $WMT that warren buffet is showing on #CNBC,punkcap,Mon May 02 11:38:15 +0000 2016
727094250165309440,"SELL #Wal-Mart Stores, $WMT. Target: 65.67 (-1.79%).
 https://t.co/e3TOWE1bTz  #trading #stocks #investing",eventstrendcom,Mon May 02 11:15:52 +0000 2016
727069015558868992,"Stocks with implied volatility movement; Barrick Gold $ABX 57, Wal-Mart $WMT 21 according to IVolatility.",ivolatility,Mon May 02 09:35:36 +0000 2016
727063458915713024,"Wal-Mart Stores, Inc. $WMT Shares Bought by Price T Rowe Associates Inc. MD https://t.co/hC2CTaiWYW",dailypoliticaln,Mon May 02 09:13:31 +0000 2016
727063198126366721,#Walmart Wal-Mart to close a store in Fort Worth next month. Read more: https://t.co/zNPuKbMEXM $WMT,discountstores_,Mon May 02 09:12:29 +0000 2016
727024588316614656,Dogs Of The #Dow Outpacing Broader Market $DIA Also $WMT $INTC https://t.co/Bn1qWdOmHm,TalkMarkets,Mon May 02 06:39:03 +0000 2016
727021293137072129,"Viral Video on how Amazon is taking over retail!
https://t.co/Xg9HseC7aD
$AMZN $WMT $TGT $HD $LOW $M $JCP $DKS $CAB $LB $BABA $BIDU $KR $WFM",toptrader2015,Mon May 02 06:25:58 +0000 2016
727020193851936768,"Viral Video on how to invest like WARREN BUFFETT! https://t.co/TAwkccuMj8
$AAPL $GOOG $AMZN $WMT $DOW $DD $MCD $F $GM $GE $JNJ $PG $KMB $TGT",toptrader2015,Mon May 02 06:21:36 +0000 2016
726985611526053889,"April 2016 #dividendincome and new positions started: https://t.co/6RmbuldmEz 
$SBUX $UL $BNS $KO $WMT",moneyinpajamas,Mon May 02 04:04:11 +0000 2016
726982042806837248,"$WMT - SELL Signal at 66.88 on Apr 29, 16 By https://t.co/6PpjiKmc9G Trading Robot #Stockstowatch #Stockmarket #trading #trade #investing",YamasutaTrader,Mon May 02 03:50:00 +0000 2016
726980120548769793,2016 Dividend Aristocrats List - https://t.co/JpNuA5TFko $DOV $EMR $GPC $PG $MMM $JNJ $KO $PEP $WMT $MCD $T $LOW $CL $TGT $PPG $ITW $WBA,KenFaulkenberry,Mon May 02 03:42:22 +0000 2016
726964112270364672,https://t.co/iNzfjLmB0d Here is an exclusive offer for Jason Bond Picks stock trading service!!!!! $MA $SEDG $WMT $KO,JBondSubscriber,Mon May 02 02:38:45 +0000 2016
726953876717342720,"ZTS Change
See Here ---&gt; https://t.co/Zehxr35zxS

$ZTS $SHPG $WMT #finance",stockfollower4u,Mon May 02 01:58:05 +0000 2016
726949256054099968,"@BrattleStCap meant profitable. $AMZN has &lt;1% profit margin and &gt;500 P/E ratio, because (unlike $WMT / $COST) @JeffBezos invests in new tech",morganpolotan,Mon May 02 01:39:43 +0000 2016
726933991966818304,Dogs Of The #Dow Outpacing Broader Market $DIA Also $WMT $INTC https://t.co/HSIamHej6Z,MarketsRecap,Mon May 02 00:39:04 +0000 2016
726919907024084992,Commented on How To Play Amazon Post-Earnings https://t.co/iGrvLphw1t $WMT $AMZN $XLY,DVerial,Sun May 01 23:43:06 +0000 2016
726897880263364608,"WMT Chart
See Here ---&gt; https://t.co/fOpK6HfFyT

$WMT $IBN $ROST #tradeideas",bigbluecup721,Sun May 01 22:15:34 +0000 2016
726896984729239554,$WMT:US  Marijuana Weekly News Roundup #WAL-MART STORES INC  https://t.co/sibLClhILX #SP500,FinSentS_SP500,Sun May 01 22:12:00 +0000 2016
726835360492322816,Dogs Of The #Dow Outpacing Broader Market $DIA Also $WMT $INTC https://t.co/Bn1qWdOmHm,TalkMarkets,Sun May 01 18:07:08 +0000 2016
726825638137466880,$XOM $JNJ $PG $WMT good covered call stocks,HedgeTamer,Sun May 01 17:28:30 +0000 2016
726807839159795712,20 plus Walmart sites  $WMT Powered by $PLUG   https://t.co/ycSqpPW74r,alphadogspartan,Sun May 01 16:17:46 +0000 2016
726801880400142336,Wal-Mart Stores hasn’t had the best performance recently from an EPS perspective 😟 $WMT https://t.co/Z9tXH1lExC https://t.co/nZuQB9vK7J,WarrenofWallSt,Sun May 01 15:54:06 +0000 2016
726784464756596737,$ITUS and $WMT The technicals are extremely tight should see some quick moves https://t.co/FDHH3Z8nCV,urmashka,Sun May 01 14:44:54 +0000 2016
726784283893886976,"May's 'Top' CCC Companies With Market Cap Greater Than $3B, Yield Greater Than 2.5% https://t.co/jSainYltg1 $TGT $WMT $PRU $AMP $QCOM $UNP",SEEKINGALPHA_FS,Sun May 01 14:44:10 +0000 2016
726784282434244609,"May's 'Top' CCC Companies With Market Cap Greater Than $3B, Yield Greater Than 2.5% https://t.co/5H5zfd156u $TGT $WMT $PRU $AMP $QCOM $UNP",SA_Dividends,Sun May 01 14:44:10 +0000 2016
726784280962174977,"May's 'Top' CCC Companies With Market Cap Greater Than $3B, Yield Greater Than 2.5% https://t.co/VSRa6SQGkQ $TGT $WMT $PRU $AMP $QCOM $UNP",SA_IncomeInvest,Sun May 01 14:44:10 +0000 2016
726784249324425217,Dogs Of The Dow Outpacing Broader Market https://t.co/sJHqpjsDtr $WMT $INTC $CAT $CVX $XOM $VZ $IBM $MRK $CSCO $PG $PFE,SEEKINGALPHA_FS,Sun May 01 14:44:02 +0000 2016
726784247713816579,Dogs Of The Dow Outpacing Broader Market https://t.co/nicQkCpIDL $WMT $INTC $CAT $CVX $XOM $VZ $IBM $MRK $CSCO $PG $PFE,SA_Dividends,Sun May 01 14:44:02 +0000 2016
726784246526840832,Dogs Of The Dow Outpacing Broader Market https://t.co/fhOgPV6Bri $WMT $INTC $CAT $CVX $XOM $VZ $IBM $MRK $CSCO $PG $PFE,SA_IncomeInvest,Sun May 01 14:44:02 +0000 2016
726776872168615938,5/1/16 Weekly Trade Ideas $ROST $TSO $ENDP $PSX $TEVA $WMT $CYBR $EHTH VIV $LEG #ICEMAN https://t.co/cXs95cdKgp,barrymohan81,Sun May 01 14:14:43 +0000 2016
726776767948673024,$WMT:US  Marijuana Weekly News Roundup #WAL-MART STORES INC  https://t.co/IuOyl5VQEg #SP500,FinSentS_SP500,Sun May 01 14:14:18 +0000 2016
726775682819342337,"$WMT - SELL Signal at 66.88 on Apr 29, 16 By https://t.co/6PpjiKmc9G Trading Robot #Stockstowatch #Stockmarket #trading #trade #investing",YamasutaTrader,Sun May 01 14:10:00 +0000 2016
726770011172397056,$AMZN could surpass $WMT in free cash flow in the next couple of years as previous investment pays off https://t.co/NvbNLVfyhN,csooran,Sun May 01 13:47:28 +0000 2016
726762875910385664,"SELL #Wal-Mart Stores, $WMT. Target: 66.28 (-0.88%).
 https://t.co/e3TOWE1bTz  #trading #stocks #investing",eventstrendcom,Sun May 01 13:19:06 +0000 2016
726752310081130496,Dividends Earned - April 2016 https://t.co/HfSgE0ZvZQ $O $MAIN $MO $WMT $PM $DPS $GE $PFG $STWD $BNS $CSCO,SEEKINGALPHA_FS,Sun May 01 12:37:07 +0000 2016
726752308827033600,Dividends Earned - April 2016 https://t.co/Aa2S4d4Iel $O $MAIN $MO $WMT $PM $DPS $GE $PFG $STWD $BNS $CSCO,SA_IncomeInvest,Sun May 01 12:37:07 +0000 2016
726745033932718080,Target's Stock to Get Flushed from its Bathroom Policy https://t.co/ZW1yHxJNE4 $TGT $WMT $FB $TWTR $CMG,options12,Sun May 01 12:08:13 +0000 2016
726732678662361089,Went 3 $DLTR SAT All dirty/messy looking; 1-each row piled high boxes unopened inventory; What's going on there? @jimcramer @DollarTree $WMT,zerofiltertruth,Sun May 01 11:19:07 +0000 2016
726722236531494912,"Wal-Mart Stores, Inc. $WMT Stake Decreased by Dean Investment Associates LLC https://t.co/DxKq1hv51h",SleekMoneycom,Sun May 01 10:37:37 +0000 2016
726722222161838080,"Wal-Mart Stores, Inc. $WMT Position Boosted by Stephens Inc. AR https://t.co/ZQpqhamBd4",SleekMoneycom,Sun May 01 10:37:34 +0000 2016
726715251530469376,"Viral Video on how to invest like WARREN BUFFETT! https://t.co/IWj2zRczeG
$AAPL $GOOG $AMZN $WMT $DOW $DD $MCD $F $GM $GE $JNJ $PG $KMB $TGT",toptrader2015,Sun May 01 10:09:52 +0000 2016
726699045213863937,$ITUS and $WMT The technicals are extremely tight should see some quick moves https://t.co/DthKT4CzFR https://t.co/47KBtPxvWX,kim_service,Sun May 01 09:05:28 +0000 2016
726698276318273536,"Wal-Mart Stores, Inc. $WMT Shares Bought by Utah Retirement Systems https://t.co/fhwhFhsgiw",AmericanBanking,Sun May 01 09:02:25 +0000 2016
726698275026440194,"Wal-Mart Stores, Inc. $WMT Shares Bought by Utah Retirement Systems https://t.co/qvwPj7Yjd8",AmericanBanking,Sun May 01 09:02:24 +0000 2016
726657254523592704,"Morningstar Assigns “AA” Credit Rating to Wal-Mart Stores, Inc. $WMT https://t.co/TfSq0Jk4Ax",TickerReport,Sun May 01 06:19:24 +0000 2016
726656741946056704,"Morningstar Assigns “AA” Credit Rating to Wal-Mart Stores, Inc. $WMT https://t.co/YOLv8NqJu5",AmericanBanking,Sun May 01 06:17:22 +0000 2016
726654403374145536,A retail screen that screams value $TGT $COST $URBN $M $WMT $TLRD $GPS $BKE $SMRT $AEO $GME https://t.co/ncXypB8cRo,PrivateCapBlog,Sun May 01 06:08:05 +0000 2016
726627276620632066,"Colgate-Palmolive Company - Not Just Surviving, But Thriving https://t.co/xuSICq1Dh3 $COST $PG $WMT $CL",SEEKINGALPHA_FS,Sun May 01 04:20:17 +0000 2016
726627275374923776,"Colgate-Palmolive Company - Not Just Surviving, But Thriving https://t.co/fvCE6cKn3m $COST $PG $WMT $CL",Consumer_SA,Sun May 01 04:20:17 +0000 2016
726627273852346368,"Colgate-Palmolive Company - Not Just Surviving, But Thriving https://t.co/HmBmY4K7Mj $COST $PG $WMT $CL",SA_IncomeInvest,Sun May 01 04:20:16 +0000 2016
726627272677949440,"Colgate-Palmolive Company - Not Just Surviving, But Thriving https://t.co/IpKLqKSAXQ $COST $PG $WMT $CL",SA_Dividends,Sun May 01 04:20:16 +0000 2016
726601153211834368,The Options Action desk is so bearish on $WMT.,roberee,Sun May 01 02:36:29 +0000 2016
726581107706204165,$ITUS and $WMT The technicals are extremely tight should see some quick moves https://t.co/SfgmcxT3HT,PancawatiSanty,Sun May 01 01:16:49 +0000 2016
726579149138202625,New Online Retail #ETF Offers Unique Growth Focus $IBUY Also $WMT $STMP $AMZN $EXPE $NFLX $FDN $RTH $XRT $YYY https://t.co/T0ZcN8iGTE,MarketsRecap,Sun May 01 01:09:02 +0000 2016
726561641664376832,You could live your life only using $BRK-B -owned products $COST $WMT $AXP $WFC $KO $JNJ https://t.co/LqzuRAipcf https://t.co/U7BlGi7VZG,JorelLaraKalel,Sat Apr 30 23:59:28 +0000 2016
726546785318146048,"pmarca: RT ShortSightedCap: If you bought $VRX shortly after Mike Pearson joined in 08, you've still done WAY better than $KO $PG $WMT $IBM…",pmarca_retweet,Sat Apr 30 23:00:26 +0000 2016
726544157955751936,"$WMT - SELL Signal at 66.88 on Apr 29, 16 By https://t.co/6PpjiKmc9G Trading Robot #Stockstowatch #Stockmarket #trading #trade #investing",YamasutaTrader,Sat Apr 30 22:50:00 +0000 2016
726535850901823488,"$WMT:US Wal-Mart Stores, Inc. (WMT) Position Boosted by Montag A &amp; Associates Inc. #WAL-MART STORES INC  https://t.co/SayEqiuyye #SP500",FinSentS_SP500,Sat Apr 30 22:16:59 +0000 2016
726522926988709888,"How Mobile Commerce Is Changing Retail, From Wal-Mart To Macy's #retail @bloombergintelligence $WMT $M $TGT  https://t.co/hlCYcAjQDx",bthau,Sat Apr 30 21:25:38 +0000 2016
726519564838670336,"Wal-Mart, Always Lo\u2026 $WMT https://t.co/5Fj1Urv35v",TV_TradingIdeas,Sat Apr 30 21:12:16 +0000 2016
id,text,screen_name,time
727213284756180994,Might dump my shares in $WMT after the shareholders meeting.,SadderNigel,Mon May 02 19:08:52 +0000 2016
727204776723652608,As reported ( https://t.co/5gD3U9obvo) $WMT not getting out of organics or private label. https://t.co/y68kwQlUz6,SN_Springer,Mon May 02 18:35:04 +0000 2016
727203747936518144,How Does Co-Branding Work to Improve Sales  https://t.co/qwnNd0PP0F $iyr $aig $xbi $xly $wmt $f $googl $aapl $cvx 1,SanDiegoTrend,Mon May 02 18:30:58 +0000 2016
727203747110199297,The Best Advertisement in the World  https://t.co/1zLoF8mgQG $iyr $aig $xbi $xly $wmt $mdt $axp $dow $gmcr $slb $v 1,WallStreetTrend,Mon May 02 18:30:58 +0000 2016
727201091344039936,How much time off is too much time off  https://t.co/vV6iH1XEiA $iyr $aig $xbi $xly $wmt $mdt $axp $dow $gmcr $slb 1,PhillyTrend215,Mon May 02 18:20:25 +0000 2016
727201035630977024,Is Amazon Unstoppable? Gene Munster Thinks So $AMZN $WMT https://t.co/d8RvJdoHMn,Benzinga,Mon May 02 18:20:12 +0000 2016
727186200377868292,@RiskReversal long your $WMT idea since they bombed last time. .5% of total port,WhiteGemCapital,Mon May 02 17:21:15 +0000 2016
727184252664606720,"Viral Video on how Amazon is taking over retail!
https://t.co/YGKyms37MR
$AMZN $WMT $TGT $HD $LOW $M $JCP $DKS $CAB $LB $BABA $BIDU $KR $CAG",toptrader2015,Mon May 02 17:13:30 +0000 2016
727183999030841345,#Walmart Canada to extend plastic bag fees. Read more: https://t.co/K2weVWE3gP $WMT,discountstores_,Mon May 02 17:12:30 +0000 2016
727183992902930432,"Viral Video on how to invest like WARREN BUFFETT! https://t.co/TAwkccuMj8
$AAPL $GOOG $AMZN $WMT $DOW $DD $MCD $F $GM $GE $JNJ $PG $KMB $IBM",toptrader2015,Mon May 02 17:12:28 +0000 2016
727181757309550592,10 Stocks to Sell in May and Go Away $AAPL $SBUX $INTC $AAL $UAL $WMT $NFLX $PG $MRK $SWKS https://t.co/rV9zjxfOHW https://t.co/PP7L1IvXMd,JorelLaraKalel,Mon May 02 17:03:35 +0000 2016
727179109898588160,$ITUS and $WMT The technicals are extremely tight should see some quick moves https://t.co/snVkpnhd0X,2016_galin,Mon May 02 16:53:04 +0000 2016
727178455041888257,How Does Co-Branding Work to Improve Sales  https://t.co/vV6iH1XEiA $iyr $aig $xbi $xly $wmt $f $googl $aapl $cvx 1,PhillyTrend215,Mon May 02 16:50:28 +0000 2016
727178454958018560,The Best Advertisement in the World  https://t.co/qwnNd0PP0F $iyr $aig $xbi $xly $wmt $mdt $axp $dow $gmcr $slb $v 5,SanDiegoTrend,Mon May 02 16:50:28 +0000 2016
727175921006956545,How much time off is too much time off  https://t.co/1zLoF8mgQG $iyr $aig $xbi $xly $wmt $mdt $axp $dow $gmcr $slb 1,WallStreetTrend,Mon May 02 16:40:24 +0000 2016
727169951484764160,"How Mobile Is Redefining Retail, From Wal-Mart To Macy's $WMT #walmart #mobilecommerce #retail @poonam_Goyal12
https://t.co/pTME15JZJn",bthau,Mon May 02 16:16:41 +0000 2016
727167205968863232,Wal-Mart under a lot of pressure: Buffett #WMT $WMT #Walmart #Buffett #CNBC  https://t.co/yNgaTj3sf7,HurriCap,Mon May 02 16:05:46 +0000 2016
727161280923099137,Volume Alert - WMT 66.76 Wal-Mart Stores $WMT Hit a high today of 66.94 Closing the day 10:30 at 66.76 -0.11 - https://t.co/6hxm1RAuWv,leahanneta,Mon May 02 15:42:14 +0000 2016
727153282259517441,How Does Co-Branding Work to Improve Sales  https://t.co/1zLoF8mgQG $iyr $aig $xbi $xly $wmt $f $googl $aapl $cvx 1,WallStreetTrend,Mon May 02 15:10:27 +0000 2016
727153280892174336,The Best Advertisement in the World  https://t.co/vV6iH1XEiA $iyr $aig $xbi $xly $wmt $mdt $axp $dow $gmcr $slb $v 5,PhillyTrend215,Mon May 02 15:10:26 +0000 2016
727151023064813568,How much time off is too much time off  https://t.co/qwnNd0PP0F $iyr $aig $xbi $xly $wmt $mdt $axp $dow $gmcr $slb 5,SanDiegoTrend,Mon May 02 15:01:28 +0000 2016
727150462055501828,#Walmart Wal-Mart appeals to tech startups for new retail innovations. Read more: https://t.co/aJujpt83n2 $WMT,discountstores_,Mon May 02 14:59:14 +0000 2016
727150306048364545,#Walmart Wal-Mart appeals to tech startups for new innovations. Read more: https://t.co/rax6V7Ej6R $WMT,discountstores_,Mon May 02 14:58:37 +0000 2016
727149603208974336,$WMT - Walmart - 1 year total return -11.60%% cagr vs. $SPY 0.62% &amp; $XLP 10.74% https://t.co/hMKdVBfsc2 #BerkshireHathaway @HarveyMalovich,longrundata,Mon May 02 14:55:49 +0000 2016
727148912730116097,"WMT Top news - May 2nd, 2016 $WMT https://t.co/Ytm33FlSa8",SweetPlatform,Mon May 02 14:53:05 +0000 2016
727148752893431808,#Walmart Thinking Small When It Comes To Tech. Read more: https://t.co/ijWd55AScV $WMT,discountstores_,Mon May 02 14:52:27 +0000 2016
727139114420736000,Want automatic email alerts for $WMT $ULTR $ACM $ALEX $AHGP? Subscribe to MarketBeat Daily https://t.co/nSJuDsYidj,RatingsNetwork,Mon May 02 14:14:09 +0000 2016
727138243402076160,"#Unelectable former $WMT executive has negative net 'favorability' of -17% with American voters
https://t.co/gJaqkq6JVY #FeelTheBERN #HillNO",SuckMyLEFTJuan,Mon May 02 14:10:41 +0000 2016
727138086195318785,"#Unelectable former #Walmart executive has a negative net 'favorability' of -17% with American voters.
https://t.co/gJaqkq6JVY $WMT #HRC",SuckMyLEFTJuan,Mon May 02 14:10:03 +0000 2016
727134354250567680,$WMT - LT Buy Signal &gt;&gt;&gt;&gt; $46.46.  This is a Level I signal.,burtman99,Mon May 02 13:55:14 +0000 2016
727134099815710720,"Today @SquawkStreet @jimcramer asks: If #Buffett believes in Bezos $AMZN so much, why does he own $WMT? https://t.co/NheiABKBCN",ShannanSiemens,Mon May 02 13:54:13 +0000 2016
727133691307118592,#Walmart Wants A Few Good Startups. Read more: https://t.co/1DuhpdAsoV $WMT,discountstores_,Mon May 02 13:52:36 +0000 2016
727133588530073600,.@jimcramer asks: if @WarrenBuffett is such a fan of @JeffBezos and $AMZN then why does he own $WMT? @SquawkStreet,CNBCJosh,Mon May 02 13:52:11 +0000 2016
727133429352030208,Now @SquawkStreet @jimcramer: I think $WMT is doing everything they can but they're up against a very powerful opponent. $AMZN,ShannanSiemens,Mon May 02 13:51:33 +0000 2016
727130557277044736,Best (And Worst) Sector ETFs For May $XLP $XLE $XLB $XLY $KO $PG $WMT https://t.co/BBYmTejPab,Benzinga,Mon May 02 13:40:08 +0000 2016
727128031618277377,#Walmart wants to sell food to #India via both brick-and-mortar and online stores - - $WMT https://t.co/dgg0C3B5ig,BRICBreaker,Mon May 02 13:30:06 +0000 2016
727127234528481281,"Masterclass Watchlist 5/2:

Gold: $LNKD $NFLX $CELG $VRX $GILD $AAPL*

Silver: $FB* $WMT",MrAdamsIDF,Mon May 02 13:26:56 +0000 2016
727126769220870145,How To Play Amazon Post-Earnings https://t.co/PattiNS9GN $WMT $AMZN $XLY,pelias01,Mon May 02 13:25:05 +0000 2016
727126431482937344,Dogs Of The Dow Outpacing Broader Market https://t.co/bKIkgmiOlO $WMT $INTC $CAT $CVX $XOM $VZ $IBM $MRK $CSCO $PG $PFE,pelias01,Mon May 02 13:23:45 +0000 2016
727124114352263168,How about selling $WMT to buy $AMZN--clearly the way to go if you listen to him...  https://t.co/XYglmhCQZO,jimcramer,Mon May 02 13:14:32 +0000 2016
727121557718482944,$WMT https://t.co/dZWRGe19sM Pot. resume Downtrend in pullback LONGERTERM Wly-Dly-Hly combo chart #trading #stocks https://t.co/MsQuqHJLON,fgusequity,Mon May 02 13:04:23 +0000 2016
727099882381688835,if u look at the chart of walmart it a massive bear flag that will collapse sooner or later $WMT that warren buffet is showing on #CNBC,punkcap,Mon May 02 11:38:15 +0000 2016
727094250165309440,"SELL #Wal-Mart Stores, $WMT. Target: 65.67 (-1.79%).
 https://t.co/e3TOWE1bTz  #trading #stocks #investing",eventstrendcom,Mon May 02 11:15:52 +0000 2016
727069015558868992,"Stocks with implied volatility movement; Barrick Gold $ABX 57, Wal-Mart $WMT 21 according to IVolatility.",ivolatility,Mon May 02 09:35:36 +0000 2016
727063458915713024,"Wal-Mart Stores, Inc. $WMT Shares Bought by Price T Rowe Associates Inc. MD https://t.co/hC2CTaiWYW",dailypoliticaln,Mon May 02 09:13:31 +0000 2016
727063198126366721,#Walmart Wal-Mart to close a store in Fort Worth next month. Read more: https://t.co/zNPuKbMEXM $WMT,discountstores_,Mon May 02 09:12:29 +0000 2016
727024588316614656,Dogs Of The #Dow Outpacing Broader Market $DIA Also $WMT $INTC https://t.co/Bn1qWdOmHm,TalkMarkets,Mon May 02 06:39:03 +0000 2016
727021293137072129,"Viral Video on how Amazon is taking over retail!
https://t.co/Xg9HseC7aD
$AMZN $WMT $TGT $HD $LOW $M $JCP $DKS $CAB $LB $BABA $BIDU $KR $WFM",toptrader2015,Mon May 02 06:25:58 +0000 2016
727020193851936768,"Viral Video on how to invest like WARREN BUFFETT! https://t.co/TAwkccuMj8
$AAPL $GOOG $AMZN $WMT $DOW $DD $MCD $F $GM $GE $JNJ $PG $KMB $TGT",toptrader2015,Mon May 02 06:21:36 +0000 2016
726985611526053889,"April 2016 #dividendincome and new positions started: https://t.co/6RmbuldmEz 
$SBUX $UL $BNS $KO $WMT",moneyinpajamas,Mon May 02 04:04:11 +0000 2016
726982042806837248,"$WMT - SELL Signal at 66.88 on Apr 29, 16 By https://t.co/6PpjiKmc9G Trading Robot #Stockstowatch #Stockmarket #trading #trade #investing",YamasutaTrader,Mon May 02 03:50:00 +0000 2016
726980120548769793,2016 Dividend Aristocrats List - https://t.co/JpNuA5TFko $DOV $EMR $GPC $PG $MMM $JNJ $KO $PEP $WMT $MCD $T $LOW $CL $TGT $PPG $ITW $WBA,KenFaulkenberry,Mon May 02 03:42:22 +0000 2016
726964112270364672,https://t.co/iNzfjLmB0d Here is an exclusive offer for Jason Bond Picks stock trading service!!!!! $MA $SEDG $WMT $KO,JBondSubscriber,Mon May 02 02:38:45 +0000 2016
726953876717342720,"ZTS Change
See Here ---&gt; https://t.co/Zehxr35zxS

$ZTS $SHPG $WMT #finance",stockfollower4u,Mon May 02 01:58:05 +0000 2016
726949256054099968,"@BrattleStCap meant profitable. $AMZN has &lt;1% profit margin and &gt;500 P/E ratio, because (unlike $WMT / $COST) @JeffBezos invests in new tech",morganpolotan,Mon May 02 01:39:43 +0000 2016
726933991966818304,Dogs Of The #Dow Outpacing Broader Market $DIA Also $WMT $INTC https://t.co/HSIamHej6Z,MarketsRecap,Mon May 02 00:39:04 +0000 2016
726919907024084992,Commented on How To Play Amazon Post-Earnings https://t.co/iGrvLphw1t $WMT $AMZN $XLY,DVerial,Sun May 01 23:43:06 +0000 2016
726897880263364608,"WMT Chart
See Here ---&gt; https://t.co/fOpK6HfFyT

$WMT $IBN $ROST #tradeideas",bigbluecup721,Sun May 01 22:15:34 +0000 2016
726896984729239554,$WMT:US  Marijuana Weekly News Roundup #WAL-MART STORES INC  https://t.co/sibLClhILX #SP500,FinSentS_SP500,Sun May 01 22:12:00 +0000 2016
726835360492322816,Dogs Of The #Dow Outpacing Broader Market $DIA Also $WMT $INTC https://t.co/Bn1qWdOmHm,TalkMarkets,Sun May 01 18:07:08 +0000 2016
726825638137466880,$XOM $JNJ $PG $WMT good covered call stocks,HedgeTamer,Sun May 01 17:28:30 +0000 2016
726807839159795712,20 plus Walmart sites  $WMT Powered by $PLUG   https://t.co/ycSqpPW74r,alphadogspartan,Sun May 01 16:17:46 +0000 2016
726801880400142336,Wal-Mart Stores hasn’t had the best performance recently from an EPS perspective 😟 $WMT https://t.co/Z9tXH1lExC https://t.co/nZuQB9vK7J,WarrenofWallSt,Sun May 01 15:54:06 +0000 2016
726784464756596737,$ITUS and $WMT The technicals are extremely tight should see some quick moves https://t.co/FDHH3Z8nCV,urmashka,Sun May 01 14:44:54 +0000 2016
