id,text,screen_name,time
724570713508601856,"$NVS (+0.3% pre) Novartis May Sell Its $14 Billion Stake in Roche to Fuel Acquisitions 

https://t.co/PUA7OhSYFP",OpenOutcrier,Mon Apr 25 12:08:14 +0000 2016
724567323156221952,"#Novartis to prepare the sale of its Roche stake, paper says. Read more: https://t.co/bSAtPvF525 $NVS",pharma_sector,Mon Apr 25 11:54:46 +0000 2016
724567168046751745,#Novartis to prepare the sale of its Roche stake: Sonntagszeitung. Read more: https://t.co/aKmfFprRxH $NVS,pharma_sector,Mon Apr 25 11:54:09 +0000 2016
724546524018028544,New Class of Immune System Stimulants: CDNs Shrink Tumors &amp;  bolster #Vaccines https://t.co/4s7icy2w1B $ADRO $NVS #immunotherapy,PiescheM,Mon Apr 25 10:32:07 +0000 2016
724503078498643968,times EV/cash overvalued: &lt;2x $LBIO $ADAP $BLUE $CLLS  &lt;3x $BLCM $KITE $JUNO &lt;10x $JNJ &lt;20x $GSK $XON &gt;30x $NVS https://t.co/phqfEjcltc,dhovekamp42,Mon Apr 25 07:39:29 +0000 2016
724483134675410944,"Novartis AG $NVS Posts  Earnings Results, Misses Expectations By $0.01 EPS https://t.co/a04Ljv6Aur",dakotafinancial,Mon Apr 25 06:20:14 +0000 2016
724463706151747584,"$NVS:

Were Analysts Bullish Novartis AG (ADR) (NYSE:NVS) This Week?:

https://t.co/uJ8iefHHAV",NewsToDesk,Mon Apr 25 05:03:02 +0000 2016
724403159116845056,Report: #Novartis Plans To Sell Its Roche Stake. Read more: https://t.co/6n6SacJRkZ $NVS,pharma_sector,Mon Apr 25 01:02:26 +0000 2016
724387482867929088,Report : #Novartis Plans To Sell Its Roche Stake. Read more: https://t.co/5tzitfQp0M $NVS,pharma_sector,Mon Apr 25 00:00:09 +0000 2016
id,text,screen_name,time
727872523203813376,Learn the secrets of pennystock trading in this video https://t.co/BQ284HjmK3 $UNG $REXX $EMES $SRPT $NVS $HAS,Pennystocker1,Wed May 04 14:48:27 +0000 2016
727867900581810177,"Ligand Pharma, tiny biopharma and #IBD50 stock, is up after a beat-and-raise: https://t.co/3TnsGRyNyq $LGND $AMGN $NVS",IBD_Areeves,Wed May 04 14:30:05 +0000 2016
727845535588208640,Reuters: Pfizer approaches Medivation about potential takeover https://t.co/5eNQQxADmP… $MDVN $PFE $SNY $NVS,fr_hossain,Wed May 04 13:01:13 +0000 2016
727845507549278208,Novartis AG $NVS Stock Rating Reaffirmed by Leerink Swann https://t.co/kDbtBv49uA,dakotafinancial,Wed May 04 13:01:06 +0000 2016
727830352769757184,Novartis-backed Viamet hopes for better luck second-time round with new IPO: https://t.co/uFMj8gtu9n $NVS story from FierceBiotech #biotec…,cambridgepharma,Wed May 04 12:00:53 +0000 2016
727826955828137985,Novartis-backed Viamet hopes for better luck second-time round with new IPO: https://t.co/2N8dflExvb $NVS,FierceBiotech,Wed May 04 11:47:23 +0000 2016
727791598080274432,@smallcapbiotech picking a winner 4 #CAR-T is more difficult - may be many in single indications - top $NVS $CLLS $BLUE $KITE $BLCM $JUNO,dhovekamp42,Wed May 04 09:26:53 +0000 2016
727788005218500610,$NVS backed #Viamet Pharmaceuticals sets terms for $86 million IPO $VMET https://t.co/CWqcpQL0HV,odibro,Wed May 04 09:12:36 +0000 2016
727768809344536579,"Allianz Asset Management AG Has $2,871,000 Stake in Novartis AG $NVS https://t.co/LLVQjXqbJ9",dailypoliticaln,Wed May 04 07:56:20 +0000 2016
727758340634324992,"$NVS eager for more Israeli investments - Cooperation with $BLRX mentioned 
https://t.co/Q2P4a7VAv7",odibro,Wed May 04 07:14:44 +0000 2016
727739125693075456,Reuters: Pfizer approaches Medivation about potential takeover $MDVN $PFE $SNY $NVS $AZN vamos por el buen camino https://t.co/1ZMVBpKWdA,ArzaJavi,Wed May 04 05:58:22 +0000 2016
727648404583686144,"$NVS $MNTA will launch 40mg Glatopa “at risk” in Jan2017 regardless of litigation status,IMO:

https://t.co/AHzXpyfBFj
This PoV based on CC.",DewDiligence,Tue May 03 23:57:53 +0000 2016
727628039954288644,Reuters: Pfizer approaches Medivation about potential takeover $MDVN $PFE $SNY $NVS $AZN https://t.co/gmzgu6IMjR,actaestfabulaXX,Tue May 03 22:36:58 +0000 2016
727627557768548352,Reuters: Pfizer approaches Medivation about potential takeover https://t.co/dwpvdslwnF $MDVN $PFE $SNY $NVS,SEEKINGALPHA_FS,Tue May 03 22:35:03 +0000 2016
727627556485091328,Reuters: Pfizer approaches Medivation about potential takeover https://t.co/Ei2YYqn5DX $MDVN $PFE $SNY $NVS,SA_HealthInvest,Tue May 03 22:35:02 +0000 2016
727627553784008704,Reuters: Pfizer approaches Medivation about potential takeover https://t.co/tLVfEqdgMj $MDVN $PFE $SNY $NVS,SA_Mergers,Tue May 03 22:35:02 +0000 2016
727627552555048960,Reuters: Pfizer approaches Medivation about potential takeover https://t.co/cU4uhSz3ay $MDVN $PFE $SNY $NVS,StocksMove_SA,Tue May 03 22:35:01 +0000 2016
727627550722154497,Reuters: Pfizer approaches Medivation about potential takeover https://t.co/pM4YTVa4XA $MDVN $PFE $SNY $NVS,MarketCurrents,Tue May 03 22:35:01 +0000 2016
727623292484354049,Colombia reportedly set to override $NVS patent on a key cancer drug https://t.co/6hHB4CY7gR,BioPharmaDive,Tue May 03 22:18:06 +0000 2016
727605175448305664,"SAFT Volume
See Here ---&gt; https://t.co/c8HPijRixJ

$SAFT $NVS $HA #stockmarket",stockmarket2013,Tue May 03 21:06:06 +0000 2016
727598431867273216,Top ten pharma/drug companies by market cap are $JNJ $RHHBY $PFE $NVS $MRK $NVO $GILD $BMY $AMGN $SNY,2020Investing,Tue May 03 20:39:18 +0000 2016
727572395066789888,Novartis AG $NVS Stock Rating Reaffirmed by Leerink Swann https://t.co/qjdgUpnUyT,dailypoliticaln,Tue May 03 18:55:51 +0000 2016
727569778659856385,Novartis AG  Reiterated Rating by Leerink Swann (Ranked 66th) to Hold $NVS #NVS https://t.co/cve1Of7yco,firsttomarkets,Tue May 03 18:45:27 +0000 2016
727559261237161985,"ICYMI: Celgene, Novartis back $46M Series A in next oncology play from Flexus execs: https://t.co/qkt95Ng7aA $CELG $NVS story from FierceB…",cambridgepharma,Tue May 03 18:03:39 +0000 2016
727558647384035328,"ICYMI: Celgene, Novartis back $46M Series A in next oncology play from Flexus execs: https://t.co/YaejfYjg4d $CELG $NVS",FierceBiotech,Tue May 03 18:01:13 +0000 2016
727498334030708736,New trend started on $NVS when price was 76.26 https://t.co/I4SdVYwyff #TradingSystem #Stock,algo_trend,Tue May 03 14:01:33 +0000 2016
727494643835785216,"LONG Novartis AG $NVS @ 76.38, long-term hold.",BoB2Trader,Tue May 03 13:46:53 +0000 2016
727480371475042306,Why I Bought Friday's Dip In Amgen https://t.co/4aIoTmALt1 $ABBV $JNJ $NVS $PFE $SNY $SPY $AMGN,DomSloane,Tue May 03 12:50:11 +0000 2016
727474476032638977,"Johnson Investment Counsel Inc. Buys 1,365 Shares of Novartis AG $NVS https://t.co/vU9LwT82Xh",WKRBNews,Tue May 03 12:26:45 +0000 2016
727416811868835840,Novartis AG $NVS Sees Strong Trading Volume https://t.co/dDtT9teXmv,TickerReport,Tue May 03 08:37:37 +0000 2016
727416452572168194,Novartis AG $NVS Sees Strong Trading Volume https://t.co/jiBt7526Bn,AmericanBanking,Tue May 03 08:36:11 +0000 2016
727328356434366466,"@ZLIQUE @TeamKanyeDaily no but I feel like I should buy $COO, $NVS, $VRX, $JNJ bc 1 of them likely made them &amp; they are about to get paid",Blackoutjoe2,Tue May 03 02:46:07 +0000 2016
727312357743976448,"NVS Ideas
See Here ---&gt; https://t.co/R1N1ykg6gS

$NVS $ENS $FUN #share",top10stocksof21,Tue May 03 01:42:33 +0000 2016
727278424721518596,"$NVS - Novartis, not much resistance in past few months, nearly 2x volume today, bottoming perhaps https://t.co/3ZFTbc1gH5",walktothecabin,Mon May 02 23:27:43 +0000 2016
727273477334388737,"LII Volume
See Here ---&gt; https://t.co/tkaPR2Jrsc

$LII $CMPR $NVS #share",masterofstocks1,Mon May 02 23:08:03 +0000 2016
727212308968136705,Colombia gets compulsory license to override $NVS's Gleevec patent https://t.co/CrfKSGUdSY by @Pharmalot https://t.co/D69pFV3Dw2,ARKgenome,Mon May 02 19:05:00 +0000 2016
727187793735221248,$MDVN is the new darling of #Pharma companies! $SNY $PFE $AZN &amp; $NVS are interested! Who at the end will win #Xtandi for prostate #cancer?!,drfranktarazi,Mon May 02 17:27:35 +0000 2016
727154339480002560,"Five things for #pharma #marketers to know: Monday, May 2 #drugprices #FDA #Parkinsons $NVS https://t.co/K5vbyU3xEy https://t.co/RnXqDDpSFz",MMMnews,Mon May 02 15:14:39 +0000 2016
727153752256471040,#CRISPR Firm #Intellia will go public with an IPO at $16 to $18 per share $REGN $NVS https://t.co/gduthVq32G by @genomeweb,ARKgenome,Mon May 02 15:12:19 +0000 2016
727145584474263552,definite back-up value as an NOL shell at about half current price if $NVS trial fails. @schaudenfraud,capital1point1,Mon May 02 14:39:51 +0000 2016
727145185239396352,$20 mil mkt cap. Gene therapy (inner ear injection) for severe sensory-neural hearing loss partnered to $NVS. good CEO. @schaudenfraud,capital1point1,Mon May 02 14:38:16 +0000 2016
727139340766212097,"NFLX 52Wk Low
See Here ---&gt; https://t.co/112xL9XgVS

$NFLX $CHNR $NVS #pennystocks",kingtin1978,Mon May 02 14:15:03 +0000 2016
727131486797725696,Why I Bought Friday's Dip In Amgen https://t.co/i7rbgVk9qB $ABBV $JNJ $NVS $PFE $SNY $SPY $AMGN,SA_BioTech,Mon May 02 13:43:50 +0000 2016
727131485422018560,Why I Bought Friday's Dip In Amgen https://t.co/Vmu0w4DXs9 $ABBV $JNJ $NVS $PFE $SNY $SPY $AMGN,SA_HealthInvest,Mon May 02 13:43:50 +0000 2016
727131483329024000,Why I Bought Friday's Dip In Amgen https://t.co/rC0MGvBiQH $ABBV $JNJ $NVS $PFE $SNY $SPY $AMGN,SA_EditorPicks,Mon May 02 13:43:49 +0000 2016
727101171630886913,Jefferies 'rose colored glasses' Medivation buyout value hits $90/share $MDVN $AZN $NVS $PFE $AMGN $BAYRY $SN... https://t.co/fBKjCDNqUZ,theflynews,Mon May 02 11:43:22 +0000 2016
727093442103283712,$GNVC $NVS DSMB recommends that the gene therapy hearing loss trial continues (pending FDA approval). https://t.co/S2GGdgSmG8,bradloncar,Mon May 02 11:12:39 +0000 2016
727072223698120704,Dr Pepper Snapple Group: Is The Past Growth And Total Return Overpriced ? https://t.co/lhbFRJq8E0 $BA $DHR $DIS $HD $HOG $JNJ $MO $NVS,Consumer_SA,Mon May 02 09:48:21 +0000 2016
727020564523548673,"DW EOD Data
See Here ---&gt; https://t.co/ELQkE8FCpA

$DW $APC $NVS #tradeideas",thejudgewill451,Mon May 02 06:23:04 +0000 2016
726918275154644992,"ADMP Chart
See Here ---&gt; https://t.co/ybblUSKA6O

$ADMP $NVS $YELP #invest",xfinstocks2016,Sun May 01 23:36:36 +0000 2016
726819436297129984,Crude vs defined CAR Tcell therapy product - summar of current knowledge https://t.co/3dJX1vvmLb #immunotherapy $CLLS $NVS $KITE $JUNO $BLUE,PiescheM,Sun May 01 17:03:51 +0000 2016
726789581157339137,Possibly transformative CRISPR/Cas9 #treatment may start with #orphandisease https://t.co/It3p4A2gSg #innovation $NVS $AZN $EDIT #intellia,AdvancingDerm,Sun May 01 15:05:13 +0000 2016
726745481989230592,everybody knows about #Stemcentrx 10b buyout . who are other stem cells oncology big players? $OMED $VSTM $NVS $AMGN / Micromet r known. but,techwhitepapers,Sun May 01 12:09:59 +0000 2016
726744168870076416,FY2016 Earnings Estimate for Novartis AG Issued By Jefferies Group $NVS https://t.co/qGtB5T2tsE,dailypoliticaln,Sun May 01 12:04:46 +0000 2016
726680625688776704,Novartis AG $NVS Shares Sold by Ameriprise Financial Inc. https://t.co/CwJm7Bm1PU,WKRBNews,Sun May 01 07:52:16 +0000 2016
726561036938027008,$NVS high open interest range is 75.00 to 77.50 for option expiration 05/20/2016.  https://t.co/l7iyyQK8qm https://t.co/UsIDYFqIe4,Maximum_Pain_cm,Sat Apr 30 23:57:04 +0000 2016
726535576132964352,Intellia Therapeutics on deck for IPO https://t.co/3PGXtYq1x4 $NTLA $NVS $EDIT,dhovekamp42,Sat Apr 30 22:15:54 +0000 2016
726500061253750784,$NVS Max Pain is 75.00 for maturity 05/20/2016. Price = 75.97. bearish https://t.co/t9NXtrQj6h https://t.co/uYDAekVhHZ,Maximum_Pain_cm,Sat Apr 30 19:54:46 +0000 2016
726484482694471682,$NVS AstraZeneca's Investment Eats Into Profit… https://t.co/bcGDaLepAk,NASDAQODUK,Sat Apr 30 18:52:52 +0000 2016
726445566310408192,Novartis AG $NVS Forecasted to Earn FY2016 Earnings of $4.94 Per Share https://t.co/0yLYzEZDM5,dakotafinancial,Sat Apr 30 16:18:14 +0000 2016
726443084494446592,"$NVS sum put oi=1,279 sum call oi=2,429 CallPutRatio=0.53 expiration 05/20/2016 bullish. https://t.co/l7iyyQK8qm https://t.co/gEHGX3EGPc",Maximum_Pain_cm,Sat Apr 30 16:08:22 +0000 2016
726440126793048068,Novartis AG $NVS Forecasted to Earn FY2016 Earnings of $4.94 Per Share https://t.co/vkVdQG4M0z,TickerReport,Sat Apr 30 15:56:37 +0000 2016
726439823284785152,Novartis AG $NVS Forecasted to Earn FY2016 Earnings of $4.94 Per Share https://t.co/o8I9Xsttyh,AmericanBanking,Sat Apr 30 15:55:25 +0000 2016
726423495459004421,"Bloomberg: AstraZeneca, Pfizer among those mulling play for Medivation https://t.co/tEHX12GBQI $AZN $PFE $MDVN $NVS",MKucala,Sat Apr 30 14:50:32 +0000 2016
726402496239796224,Why Inflectra may face greater challenges than Zarxio in winning over US docs https://t.co/FYad6OaTWJ $PFE $NVS,BioPharmaDive,Sat Apr 30 13:27:05 +0000 2016
726272451764609024,https://t.co/G9pMgSr1JY &lt; Review of this fantastic traders teaching service!! Try it for FREE! $LLY $DGX $MRK $NVS $AMGN,PorschePicks,Sat Apr 30 04:50:20 +0000 2016
726194986425978880,FY2016 EPS Estimates for Novartis AG $NVS Reduced by Analyst https://t.co/up6PMWOoYq,WKRBNews,Fri Apr 29 23:42:31 +0000 2016
726147311152189440,Intellia Therapeutics on deck for IPO https://t.co/5LiEqVqnjC $NTLA $NVS $EDIT,SEEKINGALPHA_FS,Fri Apr 29 20:33:04 +0000 2016
726147309986172928,Intellia Therapeutics on deck for IPO https://t.co/YSdTBXcdb2 $NTLA $NVS $EDIT,SA_HealthInvest,Fri Apr 29 20:33:04 +0000 2016
726147308698521600,Intellia Therapeutics on deck for IPO https://t.co/RUNTVlwiKH $NTLA $NVS $EDIT,SA_IPOWatch,Fri Apr 29 20:33:04 +0000 2016
726147307272445952,Intellia Therapeutics on deck for IPO https://t.co/lnCMy96cLQ $NTLA $NVS $EDIT,MarketCurrents,Fri Apr 29 20:33:03 +0000 2016
726145197571080192,Healthcare ratings $MDT $CPXX $CLBS $PODD $ALXN $RMD $SYK $JAZZ $RIGL $NVS $MOH $STJ $SRCL $SRPT $PRGO $TROV $CYH https://t.co/shKFNwuaTN,JorelLaraKalel,Fri Apr 29 20:24:40 +0000 2016
726142818834591744,Healthcare ratings roundup $MDT $CPXX $CLBS $PODD $ALXN $RMD $SYK $JAZZ $RIGL $NVS https://t.co/qwALFBu5fi,Greg5thTrad,Fri Apr 29 20:15:13 +0000 2016
726139321225383936,"RECAP 4/29 Chatter:
$KMB $LAKE $HYH - Neg 60 minutes?
$HIVE - Dell
$MDVN - $AZN $PFE $NVS
$TRUE - $AN resume",OpenOutcrier,Fri Apr 29 20:01:19 +0000 2016
726126296955150337,"Bloomberg: AstraZeneca, Pfizer among those mulling play for Medivation https://t.co/i7x5QqUQwu $AZN $PFE $MDVN $NVS",SEEKINGALPHA_FS,Fri Apr 29 19:09:34 +0000 2016
726126295751397376,"Bloomberg: AstraZeneca, Pfizer among those mulling play for Medivation https://t.co/2481qooX2d $AZN $PFE $MDVN $NVS",SA_HealthInvest,Fri Apr 29 19:09:34 +0000 2016
726126294551785472,"Bloomberg: AstraZeneca, Pfizer among those mulling play for Medivation https://t.co/NzJnfjMAFl $AZN $PFE $MDVN $NVS",SA_Mergers,Fri Apr 29 19:09:34 +0000 2016
726126292794400768,"Bloomberg: AstraZeneca, Pfizer among those mulling play for Medivation https://t.co/vvRHTZldTY $AZN $PFE $MDVN $NVS",StocksMove_SA,Fri Apr 29 19:09:33 +0000 2016
726126291393478656,"Bloomberg: AstraZeneca, Pfizer among those mulling play for Medivation https://t.co/GdMfhhY7pw $AZN $PFE $MDVN $NVS",MarketCurrents,Fri Apr 29 19:09:33 +0000 2016
726113841633845249,"$GILD scoop up $OPHT, before $REGN does ( or ex-US PN $NVS #Roche)",pbmech,Fri Apr 29 18:20:05 +0000 2016
726102441767235584,StockTwits Trending Alert: Trading recent interest in NOVARTIS $NVS https://t.co/SlwvJlqZ0P https://t.co/RNoZK1sRss,QuantchaIdeas,Fri Apr 29 17:34:47 +0000 2016
726096682107154433,"$NVS sentiment rise to: 0.85, change: +0.63, sdr: 1.17, 1H, 1:00 PM, #nyse",am_alerts,Fri Apr 29 17:11:53 +0000 2016
726090931628204036,Novartis’ new melanoma combo gains NICE nod https://t.co/21zHnCl1FT $NVS #pharma by @PharmaceuticBen,FiercePharma,Fri Apr 29 16:49:02 +0000 2016
726087009706467329,"$MDVN Chatter Company is seeking $65/sh and $AZN $PFE $NVS all weighing bids, unconfirmed",OpenOutcrier,Fri Apr 29 16:33:27 +0000 2016
726086084346531840,$MDVN +3% $58.00 LONG acquisition bidding $NVS,bullriders1,Fri Apr 29 16:29:47 +0000 2016
726086056819326976,$MDVN lots of recent CALL Activity inname .. now $NVS jumping into the playing field with possible interest,TheTradeXchange,Fri Apr 29 16:29:40 +0000 2016
726085804062183425,$MDVN reports that $NVS $PFE $AZN said to be considering bids,d4ytrad3,Fri Apr 29 16:28:40 +0000 2016
726085798445998081,$MDVN Popping.  Hearing $NVS weighing bid.,OpenOutcrier,Fri Apr 29 16:28:39 +0000 2016
726045544091627520,New trend started on $NVS when price was 76.44 https://t.co/I4SdVYwyff #TradingSystem #Stock,algo_trend,Fri Apr 29 13:48:41 +0000 2016
726043852616814593,$NVS: Novartis confirms Afinitor recommended by CHMP for European Union approval to treat select GI and lung... https://t.co/Xe4NnbQMar,Briefingcom,Fri Apr 29 13:41:58 +0000 2016
726035570049310720,"GlaxoSmithKline Q1 Earnings Lag, Revenues Up Y/Y $EBS $GSK $NVS $ANIK https://t.co/iNp7Zfkyq3",TalkMarkets,Fri Apr 29 13:09:03 +0000 2016
726007846471634944,"With CRISPR in Humans On The Horizon, Will the Public Back Intellia? $NTLA $EDIT $NVS $REGN $SGMO
https://t.co/cWvZO3zGHc",RNA_Biotech,Fri Apr 29 11:18:53 +0000 2016
725944969643462659,"GlaxoSmithKline Q1 Earnings Lag, Revenues Up Y/Y $EBS $GSK $NVS $ANIK https://t.co/NHJfMVnO8u",MarketsRecap,Fri Apr 29 07:09:02 +0000 2016
725851657020555265,"GlaxoSmithKline Q1 Earnings Lag, Revenues Up Y/Y $EBS $GSK $NVS $ANIK https://t.co/iNp7Zfkyq3",TalkMarkets,Fri Apr 29 00:58:15 +0000 2016
725819223751151616,Bearish Doji https://t.co/k7RHqcf3x0 $QSR $CJES $QLIK $WLL $FTI $SJNK $PAGP $FCX $AFL $DRE $HLT $AKS $RIG $NVS $NVAX $RIO $EVHC,DailyStockPlays,Thu Apr 28 22:49:22 +0000 2016
725782227708088321,"You mean to tell me that $KITE, $JUNO &amp; $NVS are all not registered, @FDACBER? I was worried about submitting mine. https://t.co/x4Q7DSTh5v",sesiegler,Thu Apr 28 20:22:22 +0000 2016
725754530453823488,"Trending #Biotech topics include $MDVN, $NVS, $SNY #stocks #invest See more https://t.co/EpbbdqDEG1",trendcache,Thu Apr 28 18:32:18 +0000 2016
725753209227202560,Aduro Biotech: Set To #STING Tumors With New #Immunotherapy https://t.co/sKIZwSQAEU $ADRO $NVS #CDN #GVAX #cancer https://t.co/fXd4MYvDOi,PiescheM,Thu Apr 28 18:27:03 +0000 2016
725721982629646336,"$ADRO $NVS $JNJ not inhibitor, but STING agonist. https://t.co/usL4juNLLE",momomonitor,Thu Apr 28 16:22:58 +0000 2016
