id,text,screen_name,time
726921309544828928,"$PTR trading halt re acquisition, could be a trade in it on Wednesday.",Lotsabags,Sun May 01 23:48:40 +0000 2016
726324267457998852,chartguy89: 2016 Trending Stocks: PTR 73.06 Stock Charts $PTR PetroChina Co. Ltd. https://t.co/zg7RMdgT3Q,iHangout,Sat Apr 30 08:16:14 +0000 2016
726195885068136448,"#China
 #stocks $PTR PetroChina Co. Daily:-0.63% Weekly:0.85% YTD:10.43% Trend:76 / 100  https://t.co/srA9sIKuZc",China_Stocks,Fri Apr 29 23:46:05 +0000 2016
726056998253527040,"$PTR:

New SEC Filing for PTR: Form 6-K (No. 0001193125-16-566779):

https://t.co/bXEabjGCsZ https://t.co/es1CJPY00Q",flthelead,Fri Apr 29 14:34:12 +0000 2016
726054659576631296,PetroChina Company: Election And Appointment Of Director SUPPLEMENTAL NOTICE OF ANNUAL GENERAL  https://t.co/AhSOqdgWaG $PTR,confcalltran,Fri Apr 29 14:24:54 +0000 2016
725886302835585024,PetroChina Company Limited $PTR Shares Gap Up to $72.92 https://t.co/OBCLwP7x7x,TickerReport,Fri Apr 29 03:15:55 +0000 2016
725881627704987648,PetroChina Company Limited $PTR Shares Gap Up to $72.92 https://t.co/5rKNEbPt07,AmericanBanking,Fri Apr 29 02:57:20 +0000 2016
725833417007439872,#china #stocks $PTR PetroChina Co. Daily:-3.08% Weekly:4.11% YTD:12.09% Trend:83 / 100  https://t.co/srA9sIKuZc,China_Stocks,Thu Apr 28 23:45:46 +0000 2016
725735163305463808,3 Stocks Dragging The Energy Industry Downward $PTR https://t.co/dOF9SBCo0S,TraderDaily,Thu Apr 28 17:15:21 +0000 2016
725726123980677120,PTR 75.86 Petrochina Company Ltd $PTR added to my watch list. Right now with PTR I am watching the last price  https://t.co/8Itp12W5kL,clayton_dd,Thu Apr 28 16:39:25 +0000 2016
725710672978272256,China's #oil companies are selling tons of...snacks: https://t.co/ykzMseOYHf via @Bfly $PTR https://t.co/M4iJztCy5e,liamdenning,Thu Apr 28 15:38:02 +0000 2016
725683437340872704,"$RCON $1.34 ""We expect to receive more follow-on orders from $PTR as part of the Procurement Program in coming quarters."" - Should be soon!",BullionNation,Thu Apr 28 13:49:48 +0000 2016
725675318258753536,PetroChina posts first-ever quarterly loss https://t.co/29SRaANJIh #premarket $PTR,SEEKINGALPHA_FS,Thu Apr 28 13:17:32 +0000 2016
725675316832702464,PetroChina posts first-ever quarterly loss https://t.co/fijaQsbmVM #premarket $PTR,StocksMove_SA,Thu Apr 28 13:17:32 +0000 2016
725675315620507648,PetroChina posts first-ever quarterly loss https://t.co/UNcQPCc3yV #premarket $PTR,SA_Energy,Thu Apr 28 13:17:32 +0000 2016
725675314278359040,PetroChina posts first-ever quarterly loss https://t.co/x6fHxUlILD #premarket $PTR,MarketCurrents,Thu Apr 28 13:17:31 +0000 2016
725653066746335232,"$PTR:

New SEC Filing for PTR: Form 6-K (No. 0001193125-16-561068):

https://t.co/NGwYVvIaTK https://t.co/WCWXu9Dm42",flyingtrades,Thu Apr 28 11:49:07 +0000 2016
725647923330072576,Petroneft Resources PLC $PTR Earns “speculative buy” Rating from Canaccord Genuity https://t.co/88yQ7QV0CG,dakotafinancial,Thu Apr 28 11:28:41 +0000 2016
725499593987883009,Bank of Montreal Can Increases Stake in PetroChina Company Limited $PTR https://t.co/TnHC096q2E,dailypoliticaln,Thu Apr 28 01:39:16 +0000 2016
725471021420187648,#china #stocks $PTR PetroChina Co. Daily:4.03% Weekly:7.25% YTD:15.66% Trend:100 / 100  https://t.co/srA9sIKuZc,China_Stocks,Wed Apr 27 23:45:44 +0000 2016
725452588569755648,$PTR shares crossed above their 200 DMA today. https://t.co/WEuj8GF86X #stocks #markets,acfinancialnews,Wed Apr 27 22:32:30 +0000 2016
725405922001047552,"$PTR: 3mRunaway+:2 [+4%], 0NearHi, 4:7Accel+Dy, allTFs+, FirmTrnd+:+50%; TLM:1.7; ILM:1.0, phGap[+1.4%,ret:0.0%], 3MoHi+, DyVol:169T:1.4x:1x",tymorapro,Wed Apr 27 19:27:03 +0000 2016
725402396139069449,$RCON #lowfloatoil  any volume it goes Many deals with $PTR https://t.co/oTzsF3Gync,beach_trades,Wed Apr 27 19:13:03 +0000 2016
725379756959502336,PetroChina  $PTR  Shares Cross Above 200 DMA $FNI #energy https://t.co/Rc333sgpnd,bnkinvest,Wed Apr 27 17:43:05 +0000 2016
725322991509331970,If ever day $RCON to get picked up with $PTR deals,beach_trades,Wed Apr 27 13:57:31 +0000 2016
725320216129994752,PetroChina Co. hits a 1 quarter high https://t.co/OG4I3x6rdM $PTR #PetroChinaCo. https://t.co/Jr91YWI1M1,BigAlerts,Wed Apr 27 13:46:29 +0000 2016
725304052297277440,"BP: A Positive Cash Flow Surprise, But Still Far From Full Comfort On The Dividends https://t.co/7HNY9HNDsR $PTR $RNFTF $BP",SEEKINGALPHA_FS,Wed Apr 27 12:42:16 +0000 2016
725304051101913088,"BP: A Positive Cash Flow Surprise, But Still Far From Full Comfort On The Dividends https://t.co/NyQ1TDhM4f $PTR $RNFTF $BP",SA_Energy,Wed Apr 27 12:42:15 +0000 2016
725304049940107264,"BP: A Positive Cash Flow Surprise, But Still Far From Full Comfort On The Dividends https://t.co/JRThNo4By2 $PTR $RNFTF $BP",SA_IncomeInvest,Wed Apr 27 12:42:15 +0000 2016
725295320096083968,"PTR Summary
See Here ---&gt; https://t.co/GCXbf2a2iR

$PTR $CHDN $KNDI #stock",bigbluecup721,Wed Apr 27 12:07:34 +0000 2016
725187991564472320,"PAA Day Low
See Here ---&gt; https://t.co/Qf77Kq562H

$PAA $AFG $PTR #pennystocks",stockfollower4u,Wed Apr 27 05:01:05 +0000 2016
725145451708608512,"BCAP Summary
See Here ---&gt; https://t.co/dSf6xan0mE

$BCAP $CELG $PTR #investing",WatchMust,Wed Apr 27 02:12:02 +0000 2016
725132617096396800,"ABX Open
See Here ---&gt; https://t.co/eDARKSRxy6

$ABX $EEFT $PTR #invest",stockfollower4u,Wed Apr 27 01:21:02 +0000 2016
725108625367269377,#china #stocks $PTR PetroChina Co. Daily:0.87% Weekly:2.11% YTD:10.79% Trend:95 / 100  https://t.co/srA9sIKuZc,China_Stocks,Tue Apr 26 23:45:42 +0000 2016
725031449951350788,PetroChina Co. hits a 1 quarter high https://t.co/OG4I3x6rdM $PTR #PetroChinaCo. https://t.co/mGIjssxb9n,BigAlerts,Tue Apr 26 18:39:02 +0000 2016
724995343381749760,"PTR 52Wk Low
See Here ---&gt; https://t.co/PSCJVvAeZb

$PTR $AAOI $TROV #pennystocks",com1stocks16,Tue Apr 26 16:15:34 +0000 2016
724919727164903425,Petroneft Resources PLC $PTR Given “speculative buy” Rating at Canaccord Genuity https://t.co/Pd8RZARcq5,WKRBNews,Tue Apr 26 11:15:05 +0000 2016
724746238034345984,#china #stocks $PTR PetroChina Co. Daily:0.65% Weekly:4.48% YTD:10.21% Trend:95 / 100  https://t.co/srA9sIKuZc,China_Stocks,Mon Apr 25 23:45:42 +0000 2016
724683770188599297,ALERT: New Stochastic signal created on $PTR - High at 72.07 - Time: 19:37 - Strength: 7. Powered by https://t.co/JEptamGgIg,TrustedBinary,Mon Apr 25 19:37:29 +0000 2016
724678545721548800,Price Target Alert: Trading the Zacks price target change for PETROCHINA $PTR https://t.co/iok8fwfr0D https://t.co/3k6Gl2Lxpw,QuantchaIdeas,Mon Apr 25 19:16:43 +0000 2016
724648349450821632,PetroChina Co. hits a 1 quarter high https://t.co/OG4I3x6rdM $PTR #PetroChinaCo. https://t.co/xlJMjy8lXS,BigAlerts,Mon Apr 25 17:16:44 +0000 2016
724636135792631808,Upcoming Earnings $AAPL $XOM $FB $AMZN $T $PG $BUD $PFE $BABA $CVX $FMX $MRK $CMCSA $NVO $GILD $PTR $HSBC $AMGN $TOT https://t.co/Cg7Yk4msrI,OwensAssetFund,Mon Apr 25 16:28:12 +0000 2016
724634095620263937,"AME Stock Message Board
See Here ---&gt; https://t.co/F0GWVZPfxu

$AME $PTR $PODD #stocks",goldrush201617,Mon Apr 25 16:20:06 +0000 2016
724632751702446080,"The Most Accurate Stock Alert Service Made $240,000 Yesterday https://t.co/xYt28yd8Jc .. $PSXP $PT $PTP $PTR",Stockaregreat,Mon Apr 25 16:14:45 +0000 2016
724626158562615297,"PTR Chart
See Here ---&gt; https://t.co/Mm85f5el5t

$PTR $AXON $NOC #investing",kingtin1978,Mon Apr 25 15:48:33 +0000 2016
724602259246616576,$PTR:LN acquiesces...Maxim Korobov &amp; two other Natlata directors join board...Dennis Francis manages to hang on tho' https://t.co/iPqu6GwQXk,Wexboy_Value,Mon Apr 25 14:13:35 +0000 2016
724580236931661824,"NSC Stock Message Board
See Here ---&gt; https://t.co/xsu4nV9TMs

$NSC $PTR $EPGL #invest",top10stocksof21,Mon Apr 25 12:46:05 +0000 2016
724568715568766976,Canaccord Genuity Reiterates “Speculative Buy” Rating for Petroneft Resources PLC $PTR https://t.co/LafYPF65Ph,TickerReport,Mon Apr 25 12:00:18 +0000 2016
724568305760083968,Canaccord Genuity Reiterates “Speculative Buy” Rating for Petroneft Resources PLC $PTR https://t.co/ttVYKdRPIS,AmericanBanking,Mon Apr 25 11:58:40 +0000 2016
724568264278335488,Notable companies reporting #earnings today - $PTR $CNI $ESRX $HAL $XRX $NXPI &amp; more. https://t.co/iXumt6VE9K via Scutify,kheang_ly,Mon Apr 25 11:58:30 +0000 2016
724565645233389568,"$PTR - Canaccord Genuity Reiterates ""Speculative Buy"" Rating for Petroneft Resources PLC #PTR https://t.co/hFddmzBfLc",AmericanBanking,Mon Apr 25 11:48:06 +0000 2016
724562716082483200,Petroneft Resources PLC's speculative buy rating reiterated at Canaccord Genuity. GBX 4.50 PT. https://t.co/DOqSFSr6UF $PTR #PTR,ConsumerFeed,Mon Apr 25 11:36:27 +0000 2016
724561470000906240,Petroneft Resources PLC's speculative buy rating reiterated at Canaccord Genuity. GBX 4.50 PT. https://t.co/obpE2BkIiJ $PTR #PTR,RatingsNetwork,Mon Apr 25 11:31:30 +0000 2016
724558590736891904,Notable companies reporting #earnings today - $PTR $CNI $ESRX $HAL $XRX $NXPI &amp; more. https://t.co/0y8B0170wd https://t.co/GJAeU90MP1,scutify,Mon Apr 25 11:20:04 +0000 2016
724499689031110656,"Get your say in on $PTR at SpeculatingStocks, the discovery engine. https://t.co/DRAEnnaaUL #stocks",specstockscom,Mon Apr 25 07:26:01 +0000 2016
724494882912522240,#OIL: #Brent US$44.52/bbl (-1.46%) #WTI US$43.07/bbl (-1.79%) + updates: $PANR (=/-ve) $AEX (=) $SAC (-ve) $FRR (+ve) $PTR (=/+ve) #Panmure,PanmureGordon,Mon Apr 25 07:06:55 +0000 2016
724460692057673729,"WLL Company Info
See Here ---&gt; https://t.co/BLXwxxUdUj

$WLL $BWLD $PTR #stock",stockpickerof21,Mon Apr 25 04:51:03 +0000 2016
724304994900520960,$PTR chart via @investingcom - https://t.co/IxzAYLBWLz https://t.co/RDsqob95Tl,ju3z,Sun Apr 24 18:32:22 +0000 2016
724289443595591680,"PTR E.P.S.
See Here ---&gt; https://t.co/BDdUXLSap7

$PTR $TEX $WPX #stocks",top10stocksof21,Sun Apr 24 17:30:34 +0000 2016
724259114696642560,"LLL Message Board Posts
See Here ---&gt; https://t.co/EuUsTTQDiE

$LLL $PTR $EE #finance",masterofstocks1,Sun Apr 24 15:30:03 +0000 2016
724244532133416960,"notable earnings this week
MegaCaps: $AAPL $XOM $BRK_A $FB $AMZN $T $PTR $PG https://t.co/fhju6ArXCu",GotSanctuary,Sun Apr 24 14:32:06 +0000 2016
724229665313984513,$PTR: Bullish analyst action by Bank of America on PetroChina: https://t.co/cJ14dmhNFy https://t.co/kATVGJGhQH,AnalystActions,Sun Apr 24 13:33:02 +0000 2016
724195756043845632,PetroChina Company Limited $PTR Given Average Recommendation of “Hold” by Analysts https://t.co/OsA1v2QAsj,WKRBNews,Sun Apr 24 11:18:17 +0000 2016
724194755303845888,"$PTR:

PetroChina Company Limited (NYSE:PTR) Given Average …:

https://t.co/RpURQDeki5",ProVesting,Sun Apr 24 11:14:19 +0000 2016
724080243707895808,"$PTR:

What’s Ahead for PetroChina Company Limited (ADR) After Today’s …:

https://t.co/2vWOhc9KRF",StockNewsWires,Sun Apr 24 03:39:17 +0000 2016
724025169468071936,PetroChina Company Limited $PTR Shares Gap Down to $70.62 https://t.co/xDBBaEIs2G,TickerReport,Sun Apr 24 00:00:26 +0000 2016
724024631070437376,PetroChina Company Limited $PTR Shares Gap Down to $70.62 https://t.co/hke9PzGodJ,AmericanBanking,Sat Apr 23 23:58:18 +0000 2016
723918120008605696,"PTR Summary
See Here ---&gt; https://t.co/Fyugo2GRB5

$PTR $FNMA $GSAT #nasdaq",WatchMust,Sat Apr 23 16:55:04 +0000 2016
723844140291657728,"EARS Volume
See Here ---&gt; https://t.co/6bCgWfEExn

$EARS $XONE $PTR #finance",goldrush201617,Sat Apr 23 12:01:06 +0000 2016
723839480264716288,"GOL Company Info
See Here ---&gt; https://t.co/fG3dWt35NI

$GOL $EBAY $PTR #share",markcarson161,Sat Apr 23 11:42:35 +0000 2016
id,text,screen_name,time
727207947231727616,"Diamond Offshore Beats On Q1 Earnings, Appoints CFO $BAK $DO $NSH $PTR https://t.co/WvhJEGdoMg",TalkMarkets,Mon May 02 18:47:40 +0000 2016
727062471693860864,"PTR Last Trade
See Here ---&gt; https://t.co/LyHy9gnyPA

$PTR $VCRA $CRT #stocks",amystocks21334,Mon May 02 09:09:36 +0000 2016
726995143186747394,"WDR Summary
See Here ---&gt; https://t.co/msUIV8Bjem

$WDR $MINE $PTR #stockmarket",stockfollower4u,Mon May 02 04:42:03 +0000 2016
726921309544828928,"$PTR trading halt re acquisition, could be a trade in it on Wednesday.",Lotsabags,Sun May 01 23:48:40 +0000 2016
726324267457998852,chartguy89: 2016 Trending Stocks: PTR 73.06 Stock Charts $PTR PetroChina Co. Ltd. https://t.co/zg7RMdgT3Q,iHangout,Sat Apr 30 08:16:14 +0000 2016
726195885068136448,"#China
 #stocks $PTR PetroChina Co. Daily:-0.63% Weekly:0.85% YTD:10.43% Trend:76 / 100  https://t.co/srA9sIKuZc",China_Stocks,Fri Apr 29 23:46:05 +0000 2016
726056998253527040,"$PTR:

New SEC Filing for PTR: Form 6-K (No. 0001193125-16-566779):

https://t.co/bXEabjGCsZ https://t.co/es1CJPY00Q",flthelead,Fri Apr 29 14:34:12 +0000 2016
726054659576631296,PetroChina Company: Election And Appointment Of Director SUPPLEMENTAL NOTICE OF ANNUAL GENERAL  https://t.co/AhSOqdgWaG $PTR,confcalltran,Fri Apr 29 14:24:54 +0000 2016
725886302835585024,PetroChina Company Limited $PTR Shares Gap Up to $72.92 https://t.co/OBCLwP7x7x,TickerReport,Fri Apr 29 03:15:55 +0000 2016
725881627704987648,PetroChina Company Limited $PTR Shares Gap Up to $72.92 https://t.co/5rKNEbPt07,AmericanBanking,Fri Apr 29 02:57:20 +0000 2016
725833417007439872,#china #stocks $PTR PetroChina Co. Daily:-3.08% Weekly:4.11% YTD:12.09% Trend:83 / 100  https://t.co/srA9sIKuZc,China_Stocks,Thu Apr 28 23:45:46 +0000 2016
725735163305463808,3 Stocks Dragging The Energy Industry Downward $PTR https://t.co/dOF9SBCo0S,TraderDaily,Thu Apr 28 17:15:21 +0000 2016
725726123980677120,PTR 75.86 Petrochina Company Ltd $PTR added to my watch list. Right now with PTR I am watching the last price  https://t.co/8Itp12W5kL,clayton_dd,Thu Apr 28 16:39:25 +0000 2016
725710672978272256,China's #oil companies are selling tons of...snacks: https://t.co/ykzMseOYHf via @Bfly $PTR https://t.co/M4iJztCy5e,liamdenning,Thu Apr 28 15:38:02 +0000 2016
725683437340872704,"$RCON $1.34 ""We expect to receive more follow-on orders from $PTR as part of the Procurement Program in coming quarters."" - Should be soon!",BullionNation,Thu Apr 28 13:49:48 +0000 2016
725675318258753536,PetroChina posts first-ever quarterly loss https://t.co/29SRaANJIh #premarket $PTR,SEEKINGALPHA_FS,Thu Apr 28 13:17:32 +0000 2016
725675316832702464,PetroChina posts first-ever quarterly loss https://t.co/fijaQsbmVM #premarket $PTR,StocksMove_SA,Thu Apr 28 13:17:32 +0000 2016
725675315620507648,PetroChina posts first-ever quarterly loss https://t.co/UNcQPCc3yV #premarket $PTR,SA_Energy,Thu Apr 28 13:17:32 +0000 2016
725675314278359040,PetroChina posts first-ever quarterly loss https://t.co/x6fHxUlILD #premarket $PTR,MarketCurrents,Thu Apr 28 13:17:31 +0000 2016
725653066746335232,"$PTR:

New SEC Filing for PTR: Form 6-K (No. 0001193125-16-561068):

https://t.co/NGwYVvIaTK https://t.co/WCWXu9Dm42",flyingtrades,Thu Apr 28 11:49:07 +0000 2016
725647923330072576,Petroneft Resources PLC $PTR Earns “speculative buy” Rating from Canaccord Genuity https://t.co/88yQ7QV0CG,dakotafinancial,Thu Apr 28 11:28:41 +0000 2016
725499593987883009,Bank of Montreal Can Increases Stake in PetroChina Company Limited $PTR https://t.co/TnHC096q2E,dailypoliticaln,Thu Apr 28 01:39:16 +0000 2016
725471021420187648,#china #stocks $PTR PetroChina Co. Daily:4.03% Weekly:7.25% YTD:15.66% Trend:100 / 100  https://t.co/srA9sIKuZc,China_Stocks,Wed Apr 27 23:45:44 +0000 2016
725452588569755648,$PTR shares crossed above their 200 DMA today. https://t.co/WEuj8GF86X #stocks #markets,acfinancialnews,Wed Apr 27 22:32:30 +0000 2016
725405922001047552,"$PTR: 3mRunaway+:2 [+4%], 0NearHi, 4:7Accel+Dy, allTFs+, FirmTrnd+:+50%; TLM:1.7; ILM:1.0, phGap[+1.4%,ret:0.0%], 3MoHi+, DyVol:169T:1.4x:1x",tymorapro,Wed Apr 27 19:27:03 +0000 2016
725402396139069449,$RCON #lowfloatoil  any volume it goes Many deals with $PTR https://t.co/oTzsF3Gync,beach_trades,Wed Apr 27 19:13:03 +0000 2016
725379756959502336,PetroChina  $PTR  Shares Cross Above 200 DMA $FNI #energy https://t.co/Rc333sgpnd,bnkinvest,Wed Apr 27 17:43:05 +0000 2016
725322991509331970,If ever day $RCON to get picked up with $PTR deals,beach_trades,Wed Apr 27 13:57:31 +0000 2016
725320216129994752,PetroChina Co. hits a 1 quarter high https://t.co/OG4I3x6rdM $PTR #PetroChinaCo. https://t.co/Jr91YWI1M1,BigAlerts,Wed Apr 27 13:46:29 +0000 2016
725304052297277440,"BP: A Positive Cash Flow Surprise, But Still Far From Full Comfort On The Dividends https://t.co/7HNY9HNDsR $PTR $RNFTF $BP",SEEKINGALPHA_FS,Wed Apr 27 12:42:16 +0000 2016
725304051101913088,"BP: A Positive Cash Flow Surprise, But Still Far From Full Comfort On The Dividends https://t.co/NyQ1TDhM4f $PTR $RNFTF $BP",SA_Energy,Wed Apr 27 12:42:15 +0000 2016
725304049940107264,"BP: A Positive Cash Flow Surprise, But Still Far From Full Comfort On The Dividends https://t.co/JRThNo4By2 $PTR $RNFTF $BP",SA_IncomeInvest,Wed Apr 27 12:42:15 +0000 2016
725295320096083968,"PTR Summary
See Here ---&gt; https://t.co/GCXbf2a2iR

$PTR $CHDN $KNDI #stock",bigbluecup721,Wed Apr 27 12:07:34 +0000 2016
725187991564472320,"PAA Day Low
See Here ---&gt; https://t.co/Qf77Kq562H

$PAA $AFG $PTR #pennystocks",stockfollower4u,Wed Apr 27 05:01:05 +0000 2016
725145451708608512,"BCAP Summary
See Here ---&gt; https://t.co/dSf6xan0mE

$BCAP $CELG $PTR #investing",WatchMust,Wed Apr 27 02:12:02 +0000 2016
725132617096396800,"ABX Open
See Here ---&gt; https://t.co/eDARKSRxy6

$ABX $EEFT $PTR #invest",stockfollower4u,Wed Apr 27 01:21:02 +0000 2016
725108625367269377,#china #stocks $PTR PetroChina Co. Daily:0.87% Weekly:2.11% YTD:10.79% Trend:95 / 100  https://t.co/srA9sIKuZc,China_Stocks,Tue Apr 26 23:45:42 +0000 2016
725031449951350788,PetroChina Co. hits a 1 quarter high https://t.co/OG4I3x6rdM $PTR #PetroChinaCo. https://t.co/mGIjssxb9n,BigAlerts,Tue Apr 26 18:39:02 +0000 2016
724995343381749760,"PTR 52Wk Low
See Here ---&gt; https://t.co/PSCJVvAeZb

$PTR $AAOI $TROV #pennystocks",com1stocks16,Tue Apr 26 16:15:34 +0000 2016
724919727164903425,Petroneft Resources PLC $PTR Given “speculative buy” Rating at Canaccord Genuity https://t.co/Pd8RZARcq5,WKRBNews,Tue Apr 26 11:15:05 +0000 2016
724746238034345984,#china #stocks $PTR PetroChina Co. Daily:0.65% Weekly:4.48% YTD:10.21% Trend:95 / 100  https://t.co/srA9sIKuZc,China_Stocks,Mon Apr 25 23:45:42 +0000 2016
724683770188599297,ALERT: New Stochastic signal created on $PTR - High at 72.07 - Time: 19:37 - Strength: 7. Powered by https://t.co/JEptamGgIg,TrustedBinary,Mon Apr 25 19:37:29 +0000 2016
724678545721548800,Price Target Alert: Trading the Zacks price target change for PETROCHINA $PTR https://t.co/iok8fwfr0D https://t.co/3k6Gl2Lxpw,QuantchaIdeas,Mon Apr 25 19:16:43 +0000 2016
724648349450821632,PetroChina Co. hits a 1 quarter high https://t.co/OG4I3x6rdM $PTR #PetroChinaCo. https://t.co/xlJMjy8lXS,BigAlerts,Mon Apr 25 17:16:44 +0000 2016
724636135792631808,Upcoming Earnings $AAPL $XOM $FB $AMZN $T $PG $BUD $PFE $BABA $CVX $FMX $MRK $CMCSA $NVO $GILD $PTR $HSBC $AMGN $TOT https://t.co/Cg7Yk4msrI,OwensAssetFund,Mon Apr 25 16:28:12 +0000 2016
724634095620263937,"AME Stock Message Board
See Here ---&gt; https://t.co/F0GWVZPfxu

$AME $PTR $PODD #stocks",goldrush201617,Mon Apr 25 16:20:06 +0000 2016
724632751702446080,"The Most Accurate Stock Alert Service Made $240,000 Yesterday https://t.co/xYt28yd8Jc .. $PSXP $PT $PTP $PTR",Stockaregreat,Mon Apr 25 16:14:45 +0000 2016
724626158562615297,"PTR Chart
See Here ---&gt; https://t.co/Mm85f5el5t

$PTR $AXON $NOC #investing",kingtin1978,Mon Apr 25 15:48:33 +0000 2016
724602259246616576,$PTR:LN acquiesces...Maxim Korobov &amp; two other Natlata directors join board...Dennis Francis manages to hang on tho' https://t.co/iPqu6GwQXk,Wexboy_Value,Mon Apr 25 14:13:35 +0000 2016
724580236931661824,"NSC Stock Message Board
See Here ---&gt; https://t.co/xsu4nV9TMs

$NSC $PTR $EPGL #invest",top10stocksof21,Mon Apr 25 12:46:05 +0000 2016
724568715568766976,Canaccord Genuity Reiterates “Speculative Buy” Rating for Petroneft Resources PLC $PTR https://t.co/LafYPF65Ph,TickerReport,Mon Apr 25 12:00:18 +0000 2016
724568305760083968,Canaccord Genuity Reiterates “Speculative Buy” Rating for Petroneft Resources PLC $PTR https://t.co/ttVYKdRPIS,AmericanBanking,Mon Apr 25 11:58:40 +0000 2016
724568264278335488,Notable companies reporting #earnings today - $PTR $CNI $ESRX $HAL $XRX $NXPI &amp; more. https://t.co/iXumt6VE9K via Scutify,kheang_ly,Mon Apr 25 11:58:30 +0000 2016
724565645233389568,"$PTR - Canaccord Genuity Reiterates ""Speculative Buy"" Rating for Petroneft Resources PLC #PTR https://t.co/hFddmzBfLc",AmericanBanking,Mon Apr 25 11:48:06 +0000 2016
724562716082483200,Petroneft Resources PLC's speculative buy rating reiterated at Canaccord Genuity. GBX 4.50 PT. https://t.co/DOqSFSr6UF $PTR #PTR,ConsumerFeed,Mon Apr 25 11:36:27 +0000 2016
724561470000906240,Petroneft Resources PLC's speculative buy rating reiterated at Canaccord Genuity. GBX 4.50 PT. https://t.co/obpE2BkIiJ $PTR #PTR,RatingsNetwork,Mon Apr 25 11:31:30 +0000 2016
724558590736891904,Notable companies reporting #earnings today - $PTR $CNI $ESRX $HAL $XRX $NXPI &amp; more. https://t.co/0y8B0170wd https://t.co/GJAeU90MP1,scutify,Mon Apr 25 11:20:04 +0000 2016
724499689031110656,"Get your say in on $PTR at SpeculatingStocks, the discovery engine. https://t.co/DRAEnnaaUL #stocks",specstockscom,Mon Apr 25 07:26:01 +0000 2016
724494882912522240,#OIL: #Brent US$44.52/bbl (-1.46%) #WTI US$43.07/bbl (-1.79%) + updates: $PANR (=/-ve) $AEX (=) $SAC (-ve) $FRR (+ve) $PTR (=/+ve) #Panmure,PanmureGordon,Mon Apr 25 07:06:55 +0000 2016
724460692057673729,"WLL Company Info
See Here ---&gt; https://t.co/BLXwxxUdUj

$WLL $BWLD $PTR #stock",stockpickerof21,Mon Apr 25 04:51:03 +0000 2016
724304994900520960,$PTR chart via @investingcom - https://t.co/IxzAYLBWLz https://t.co/RDsqob95Tl,ju3z,Sun Apr 24 18:32:22 +0000 2016
724289443595591680,"PTR E.P.S.
See Here ---&gt; https://t.co/BDdUXLSap7

$PTR $TEX $WPX #stocks",top10stocksof21,Sun Apr 24 17:30:34 +0000 2016
724259114696642560,"LLL Message Board Posts
See Here ---&gt; https://t.co/EuUsTTQDiE

$LLL $PTR $EE #finance",masterofstocks1,Sun Apr 24 15:30:03 +0000 2016
724244532133416960,"notable earnings this week
MegaCaps: $AAPL $XOM $BRK_A $FB $AMZN $T $PTR $PG https://t.co/fhju6ArXCu",GotSanctuary,Sun Apr 24 14:32:06 +0000 2016
724229665313984513,$PTR: Bullish analyst action by Bank of America on PetroChina: https://t.co/cJ14dmhNFy https://t.co/kATVGJGhQH,AnalystActions,Sun Apr 24 13:33:02 +0000 2016
724195756043845632,PetroChina Company Limited $PTR Given Average Recommendation of “Hold” by Analysts https://t.co/OsA1v2QAsj,WKRBNews,Sun Apr 24 11:18:17 +0000 2016
724194755303845888,"$PTR:

PetroChina Company Limited (NYSE:PTR) Given Average …:

https://t.co/RpURQDeki5",ProVesting,Sun Apr 24 11:14:19 +0000 2016
724080243707895808,"$PTR:

What’s Ahead for PetroChina Company Limited (ADR) After Today’s …:

https://t.co/2vWOhc9KRF",StockNewsWires,Sun Apr 24 03:39:17 +0000 2016
724025169468071936,PetroChina Company Limited $PTR Shares Gap Down to $70.62 https://t.co/xDBBaEIs2G,TickerReport,Sun Apr 24 00:00:26 +0000 2016
724024631070437376,PetroChina Company Limited $PTR Shares Gap Down to $70.62 https://t.co/hke9PzGodJ,AmericanBanking,Sat Apr 23 23:58:18 +0000 2016
723918120008605696,"PTR Summary
See Here ---&gt; https://t.co/Fyugo2GRB5

$PTR $FNMA $GSAT #nasdaq",WatchMust,Sat Apr 23 16:55:04 +0000 2016
723844140291657728,"EARS Volume
See Here ---&gt; https://t.co/6bCgWfEExn

$EARS $XONE $PTR #finance",goldrush201617,Sat Apr 23 12:01:06 +0000 2016
723839480264716288,"GOL Company Info
See Here ---&gt; https://t.co/fG3dWt35NI

$GOL $EBAY $PTR #share",markcarson161,Sat Apr 23 11:42:35 +0000 2016
id,text,screen_name,time
727470289089495041,"MOD Stock Message Board
See Here ---&gt; https://t.co/qMBMEHJRmF

$MOD $PTR $FMS #stock",thejudgewill451,Tue May 03 12:10:07 +0000 2016
727455046607212545,Want automatic email alerts for $NTSP $PTR $BRK.A $PFE $MRK? Subscribe to MarketBeat Daily https://t.co/nSJuDsYidj,RatingsNetwork,Tue May 03 11:09:33 +0000 2016
727402072941989888,"Diamond Offshore Beats On Q1 Earnings, Appoints CFO $BAK $DO $NSH $PTR https://t.co/WvhJEGdoMg",TalkMarkets,Tue May 03 07:39:03 +0000 2016
727398801439215616,"ORBC Exchange
See Here ---&gt; https://t.co/foxvN16kQJ

$ORBC $NJ $PTR #tradeideas",amystocks21334,Tue May 03 07:26:03 +0000 2016
